"RegionName","State","Metro","StateCodeFIPS","MunicipalCodeFIPS","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02"
"Los Angeles","CA","Los Angeles-Long Beach-Anaheim, CA","06","037",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,549999,550000,559977.5,549000,549000,549000,559000,575000,589000,599000,599900,599000,599000,599000,599000,599900,615000,620000,650990,675000,678000,680200,698000,699000,699000,699950,699000,699000,699000
"Cook","IL","Chicago","17","031",2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165000,155000,150000,157500,169000,162900,170000,189000,190000,189900,195000,195000,179700,169000,160000,165000,172500,180000,190000,195000,196000,199000,199000,199850,197600,189900,185000,180000
"Harris","TX","Houston","48","201",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150000,150000,155450,160000,167425,170000,162500,165000,174425,179000,179425,179000,185000,183450,175000,181450,183700,195000,190725,199322,199772,2e+05,200050,224900,220576,220000,219900,225000,238500,229900,262450,268500,268500,275000,289000,280000,279000,289990,298000,285000
"Maricopa","AZ","Phoenix","04","013",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145000,142550,145900,157278,161643,165000,165000,165000,159945,169000,165000,168999.5,169900,174250,171450,169500,167000,169000,170000,169112,161000,164900,167500,169500,174900,176950,175000,185000,179975,193500,220000,224900,224900,220000,215000,210000
"San Diego","CA","San Diego","06","073",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,578950,620000,645000,689000,692500,707500,652400,725000,729000,682000,695000,699000,699900,699500,699000
"Orange","CA","Los Angeles-Long Beach-Anaheim, CA","06","059",6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,729000,729000,749450,749000,749900,771950,775000,795000,835900,829000,829000,799949.5,769000,776000,798500,824950,789995,849000,850000,869000,889000,879000,875000,898000,899000,886950,895000,854760,887450,857205,898000,930000,925000,978000,924975,949500,975000,970000,986500,1050000
"Kings","NY","New York","36","047",7,549000,549000,549000,549000,549000,549000,549000,549000,549000,529000,529000,529000,529000,529000,535000,529999.5,529200,539000,539000,534950,535999,529000,529000,539000,535000,539000,535000,535000,538500,549000,545000,539999,549000,549000,560000,569000,565000,579000,595000,599000,595000,599000,629000,639990,649998,669000,688000,699000,715000,729000,749000,749000,750000,779000,789999.5,798000,789000,799000,799000,820000,859000,865000,875000,899000,929000,9e+05,899000,9e+05,958000,998000,999000,999000,1095000,1100000
"Miami-Dade","FL","Miami-Fort Lauderdale","12","086",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275000,267695,256000,264900,255000,260000,260000,275000,289900,279000,270000,295000,279450,295000,299000,325000,299000,299287.5,319900,319900,339000,350000,380000,380000,398900,365000
"Queens","NY","New York","36","081",9,590000,590000,595000,589000,580000,575000,570000,575000,569000,559990,559000,550000,549838.5,549000,549000,539700,549000,549990,549000,545000,539600,544000,539800,539000,539000,539000,529999.5,539000,549000,549000,549000,544990,529000,519000,539000,530000,530000,539999,540000,549000,554500,549000,559000,559000,559000,559000,545500,549500,559000,559000,569000,595000,599000,613000,626500,629000,625000,620000,599000,599000,609000,599000,599999,629000,649999,649450,679000,695000,699000,707000,719000,719999.5,729000,729000
"Riverside","CA","Riverside","06","065",10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,259250,250000,275000,292950,316500,319000,339900,342400,339900,324900,325000,319000,291950,299250,297050,304900,299900,299450,325000,325000,311200,339000,325000,342450,349000,335000,349000,344500,329950,329450,349000,368500,362500,365000,377000,357500,375000,360000,365000,350000
"San Bernardino","CA","Riverside","06","071",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269500,275000,279000,275000,275000,285000,298825,299000,285000,307500,299450,299900,299000,3e+05,299900,310000,299000,299000,289000,279927,289000,303500,296000,299900,299900,290000,299900,294000
"Clark","NV","Las Vegas","32","003",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175000,176500,179000,179999.5,186500,188500,188000,189900,195000,195000,190000,194500,199000,195000,191900,187950,169000,160000,182500,182500,190000,198500,184925,190000,190000,189900
"King","WA","Seattle","53","033",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399990,405407.5,421744.5,399950,430000,412995,470000,515000,499950,499994.5,519000,499999,514444,535000,499950,515000,5e+05,567475,575000,566500,549950,549950,581995,599000,625000,599950,649950
"Tarrant","TX","Dallas-Fort Worth","48","439",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,98500,110000,110000,110000,110000,119000,118450,116500,119900,123700,124900,124950,124900,124900,119900,122000,124400,124900,124900,115000,118950,119950,125000,129900,124999,129950,129950,130000,150000,150000,148500,149900,149900,146000,146000,139900,134900,139900,139900,140000
"Santa Clara","CA","San Jose","06","085",15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,799000,799500,785000,799000,750000,749990,725000,734970,723995,650000,678990,699000,749990,749990,742000,785000,772440,779880,774900,725000,749974.5,720000,842000,843300,875000,814990,830925,847495,866475,888944,899999.5,997000,899888,909460,865500,925000,928644
"Broward","FL","Miami-Fort Lauderdale","12","011",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196500,214900,218000,240000,249000,238450,249900,250000,251225,249000,249900,249000,230000,240000,245990,259900,259900,249950,244900,250000,250000,259990,265000,269950,265000,280000,280000,265000
"Bexar","TX","San Antonio","48","029",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,145000,146245,149949.5,149900,160000,149999,150000,145000,154900,150000,139490,139999,142745,144745,145000,149900,149990,169000,180000,175000,177500,172450,169900,160000,167449.5,162500,145000,145000,144950,145000,139000,137250,159950,173950,190000,180000,171250,186960,199900,199900
"Philadelphia","PA","Philadelphia","42","101",18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169900,175000,155000,159000,160000,159900,174500,179900,174900,175000,179900,174900,179900,174999,169900,165000,169000,169000,173900,170000,169900,165000,179450,170000,161000,168950,170000,179000,179900,188700,179000,174900,169900,169900,160000,159900,159000,159900,159900,159900
"Alameda","CA","San Francisco","06","001",19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499500,525757,550000,576990,575995,622500,624500,599000,599000,599000,589000,639000,625000,599000,599000,650000,657538,620000,615995,606995,618495,649000,673475,675000,645090,672000,664000
"Middlesex","MA","Boston","25","017",20,369900,369900,372000,389000,393000,389900,389900,379900,399888,399900,399000,379900,369900,362950,360000,359900,379997.5,399000,389900,389900,369900,349899.5,359450,349900,349900,375000,389450,399000,399900,409723,409000,410000,399900,399900,399900,399000,397000,401947.5,399900,422995,449900,449949.5,449900,439900,439900,436200,424900,413447.5,399995,446950,449900,479250,499900,479900,469900,467000,480000,485000,482480,479900,465000,469850,492944,512450,504782.5,519900,549308.5,525000,529900,539900,529900,524900,499900,499900
"Suffolk","NY","New York","36","103",21,363000,359000,359000,349990,349990,349000,349000,349990,349990,349000,350000,349000,340000,329450,330000,329000,339000,339500,349000,349000,349000,349000,347999,329990,329000,329900,325000,329000,349000,339000,334945,327990,324850,325000,332500,339000,348400,349900,349000,349000,354495,349000,359000,359000,369990,350000,368000,369900,369900,378000,375000,379655.5,389995,398000,398500,399990,399990,399000,387000,385000,385000,379990,375000,379000,389000,399000,399000,395000,390000,389990,389000,374995,355000,369000
"Sacramento","CA","Sacramento","06","067",22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247900,269900,257900,269450,267000,293944,3e+05,294500,313000,299000,299000,299000,293500,289000,286875,275000,305500,319944,320000,336000,348500,340000,340000,340000,349000,349000,330276.5,328944
"Bronx","NY","New York","36","005",23,478900,475000,478900,475000,475000,469000,469000,469000,469000,469000,469000,459999.5,451250,449000,450000,449000,449000,449000,449000,449000,449000,449000,449000,449000,449000,449000,449000,449000,449000,449000,449000,450000,449000,449000,450000,450000,450000,459000,459000,459000,459000,477950,489000,499000,499000,499000,499000,498000,499000,499000,499000,499000,499000,499000,499000,495000,499000,499000,499000,499000,495000,495000,495000,489000,495000,499000,515000,529000,535250,535000,510000,521999.5,539000,532500
"Nassau","NY","New York","36","059",24,429000,429000,438000,439000,439995,445000,439000,459000,458000,439000,429000,449000,449000,449000,445000,447000,439000,439000,435000,439000,439000,439000,449000,439999.5,433000,434000,439000,449000,459777,459000,449999,449000,439999,434000,431938,434999,439000,439000,449000,465000,469990,465000,475000,469900,469000,475000,469000,475000,475000,496500,499000,499000,499000,499000,499000,499000,499000,489000,487000,489000,489000,494000,490000,499000,505000,519000,519000,519000,518500,519499.5,529000,529000,529000,525000
"Cuyahoga","OH","Cleveland","39","035",25,46080,49900,49900,54900,54627,59824,55000,55000,55000,55000,54627,50900,50000,54627,49900,44900,45500,45000,45000,49000,49450,46250,49900,47000,49900,49000,49000,49900,49900,49375,49900,50000,49900,49900,49900,49900,45000,45000,49900,49900,52500,59000,59000,59000,57700,56400,59900,59900,59900,59999.5,65000,60000,64900,65000,65000,65000,64900,62700,60000,59999,59900,58900,56000,59900,59000,59450,60000,56250,60000,59949.5,57000,55000,54900,52950
"Hillsborough","FL","Tampa","12","057",26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,162330,164330,156280,165000,162990,176450,165000,189995,184945,166622,189950,190950
"Allegheny","PA","Pittsburgh","42","003",27,,,,,,,,,,,,,,,,,,,,,,,,96900,94900,99000,97950,92950,96950,95500,94999.5,95000,96900,95000,99500,95000,99900,99900,104900,107900,109915,110000,109900,109000,109900,107900,104900,99000,109900,105000,114950,120000,115000,123250,115000,129000,125000,135000,127900,124450,125000,129900,130000,128900,133000,138950,134900,129900,129900,129900,129900,125000,125000,125000
"Franklin","OH","Columbus","39","049",28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84900,79900,79949.5,75000,75000,74900,70000,69900,69900,69950,74900,81900,88950,88750,86100,80000,89200,82000,74900,74900
"Hennepin","MN","Minneapolis-St Paul","27","053",29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,178995,189900,199126,189900,199450,199900,189900,198000,199900,194450,183000,174900,177500,197450,207400,219900,229900,229450,229000,229500,229900,224990,214450,229990,225000,220000,239530.5,249700,257898,250000,257136,249000,234950,242450,237450,239900,242450
"Fairfax","VA","Washington","51","059",30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349900,374900,365000,359000,360500,362775,389825,399900,407450,362400,369000,369000,388810,388310,352000,379950,379925,389900,384990,385000,376500,374900,369990,367200,384912.5,394990,395490,399900,394990,351445,389445,398750,361445,358995,391945,396990,401459.5
"Contra Costa","CA","San Francisco","06","013",31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,549000,509000,499800,499000,489500,450000,450000,450000,502000,520747,530000,5e+05,499500,499000,549475,552500,499950,499950,450000,434500,469000
"Salt Lake","UT","Salt Lake City","49","035",32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254990,299000,299000,3e+05,279900,274900,250000,264900,277450,309900,304949.5,340000,320500,320500,299999,344900
"Pima","AZ","Tucson","04","019",33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139950,148500,138450,136950,132500,143657,149000,159900,159900,152900,161900,159450,159950,179000,187250,187000,182500,179000,179750,179000,179900,185000,194133.5,175000,174950,164950,165000,170000,167000,179000,181450,171250,165000,159900,155000,159900,159900,159000,159450,155000
"Westchester","NY","New York","36","119",34,449000,449000,449000,449000,449000,439900,440000,449000,449000,439000,440000,429000,425000,399900,410000,399900,399900,4e+05,415158,415000,414000,410000,405000,410000,419000,4e+05,399950,410000,4e+05,415000,415000,4e+05,4e+05,4e+05,415000,4e+05,4e+05,419000,414900,4e+05,405000,399999,4e+05,399000,399999,399999,399999,419000,399500,399500,404000,409000,409950,405000,419453.5,429007,429000,429000,425000,419453.5,425000,429021,425000,425000,449000,449990,450000,449000,439000,435000,429021,425000,399900,399990
"Milwaukee","WI","Milwaukee","55","079",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89900,99900,1e+05,105000,109900,99900,89300,84450,80000,78500,79900,85000,92950,89900,99900,99000,99000,89900,89900,89900,87700,84900
"Fresno","CA","Fresno","06","019",36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,229000,233250,249900,249950,249900,239500,215000,215000,237450,219900,199900,229950,224950,230000,235000,229950,229475,219950,219900,225750,229000,249900,250000,249900,249000
"Erie","NY","Buffalo","36","029",37,,,,,,,,,,,,,,,,,,,,,,,,70000,70000,75000,70000,74900,74900,74900,74900,79900,74900,74000,71000,69900,69900,69900,70900,78950,79250,79900,79000,79900,78500,75000,72000,72900,79000,84900,82500,82400,85000,89000,89900,92950,92950,95400,94900,89900,91450,97828.5,96900,93107,97400,95500,94900,89000,89900,79975,75000,74900,75000,71750
"Du Page","IL","Chicago","17","043",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239900,242490,250990,253990,261730,249990,249990,274900,273990,254990,278000,258945,273990,259900,274000,269445,287855,289000,311995.5,319450,307000.5,318343.5,319760,329450,324676,327805,319830,319900,316610,318670,329900,325000,333550,319900,317120,317990,331770
"Fairfield","CT","Stamford","09","001",39,235000,247000,245000,239900,225000,229000,224950,215000,225000,224950,220000,215000,225000,215450,224950,235000,249900,250000,250000,249900,234600,234800,236750,225000,219000,225000,242450,250000,250000,250000,249995,229450,265000,264997.5,279900,269900,255000,265000,269900,275000,275000,289900,293450,299900,278900,279400,270000,269900,285000,289000,295000,295000,315000,3e+05,299000,275000,261000,260500,275000,278900,273495,275000,290000,278900,289700,299900,290000,309450,295000,285995,278900,278900,259700,269900
"Pinellas","FL","Tampa","12","103",40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,239900,229000,219000,225000,219700,219950,214700,215000,199700,199000,199500,219900,221655,226209,229000,229000,239900,229000
"Bergen","NJ","New York","34","003",41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,438990.5,438990.5,415000,411000,445000,414000,429000,450000,429000,403490,439000,444500,474900,489990,505370,525000,525000,527171,541018,540054,558590
"Marion","IN","Indianapolis","18","097",42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69900,69900,65000,64999,65000,64999,67750,65000,65000,64900,64999,64999,64900,64900,60000,59900,55000,55450,50000,52000,55000,55950
"Wake","NC","Raleigh","37","183",43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190815,184990,179900,185990,191990,201695,194990,193340,198790,200140,196640,197752.5,213270,229450,224192.5,220400,215990,219900,223400,240900,256990,262195,260990,262720,265000,275926,281990,282490,286990,284595,293841.5,289990,291990,299490,299990,303900,302398,299945,307045,301730
"Hartford","CT","Hartford","09","003",44,189900,189949.5,189900,189900,189900,189900,189900,189900,189900,186000,184950,184500,179900,179900,179900,179900,179900,179900,179900,179260,179000,174900,175000,170000,169900,169900,169900,174900,175000,175000,170000,170000,169900,168000,165000,164900,164900,162900,164900,168950,169900,174999.5,179250,177500,175000,175000,175000,172668,169900,174900,174900,174250,179000,179900,179900,179777,175000,178000,178000,175000,179000,174900,169900,169900,178450,179900,175000,179000,174900,169900,169900,169500,165000,169900
"New Haven","CT","New Haven","09","009",45,170000,179900,179000,177000,179000,174900,169900,169900,169900,169900,165000,159000,159900,150000,158700,159000,159900,159900,159900,159900,161000,150000,159000,159900,159000,157400,155900,159900,160000,159900,159000,159900,158500,150000,153450,149900,149000,149900,149900,149950,159900,159900,165000,163000,164900,162250,159900,159900,159000,159000,164950,174900,179900,179950,185000,179900,179900,179000,174999.5,169900,170345,169900,169900,179000,179900,189450,184900,179900,180000,184900,179000,174900,179900,179900
"Kern","CA","Bakersfield","06","029",46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198000,180000,189000,189900,189000,190000,189995,189990,189000,189000,179450,179450,179000,180000,179000,185000,182500,185000,185000,185000,185000,185000,180000,179950,192500,175000
"Ventura","CA","Ventura","06","111",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,531250,577900,577900,575000,525000,544000,544500,549000,524250,597000,599000,629900,629900,614900,614900,634949.5,649500,695000,699000,7e+05,709500,687000,597000,605000,605000
"Gwinnett","GA","Atlanta","13","135",48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139950,139900,139450,144950,149900,149900,159900,160000,147450,155900,140000,139900,142250,142500,149900,159500,159500,159500,155699.5,134990,158400,159900,160000,162900,164900,165000,165900
"San Francisco","CA","San Francisco","06","075",49,988000,999000,995000,1099000,1072500,991500,992500,995000,1076500,1095000,1050000,1049000,1025000,925000,949000,857500,879000,899000,899000,899000,877000,875000,975000,950000,9e+05,945000,995000,995000,1050000,1097000,1100000,1089000,1049500,1085000,1130000,1150000,1225000,1227500,1227500,1299000,1300000,1299900,1300000,1299000,1300000,1375000,1175000,1212500,1399000,1350000,1322000,1399500,1399500,1400000,1349000,1364500,1400000,1625000,1597000,1597000,1619000,1495000,1597000,1650000,1750000,1795000,1749000,1696500,1695000,1791500,1800000,1849500,1995000,1799000
"Hamilton","OH","Cincinnati","39","061",50,,,,,,,,,,,,,,,,,,,,,,,,89000,84900,80000,79900,85000,85000,89000,89000,85900,85000,85900,84900,84900,79900,85000,89900,89900,96950,94900,94999.5,97950,94900,94900,94950,89700,89900,82250,85000,89900,92500,94950,99900,97950,99900,99950,104200,98250,99900,1e+05,96000,99000,1e+05,104900,106900,109950,108000,105000,109900,109900,109900,105200
"El Paso","TX","El Paso","48","141",51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149000,145000,149975,164900,161250,159500,160875,155000,164900,160000,159499.5,152450,150000,149000,140000,149500,146250,154500,155600,149975,149900,148000,142995,143447.5,155000,144950,139995,130000,135000,131000,144900,152995,160000,155497.5,144900,139995,139000,129500,119950,124900
"Montgomery","PA","Philadelphia","42","091",52,250000,249900,249000,249900,249000,240000,236450,227000,233400,230000,229000,219000,219000,209950,209900,214900,219000,219500,219700,224000,205900,209000,216700,210900,219900,239900,227450,230000,235000,222400,224900,217200,219900,232450,224900,224900,210000,218995,218990,225495,229375,225495,219000,215000,225000,229900,223314,225000,214950,214500,204950,223200,229900,239900,219700,218250,225000,239750,239900,239900,232450,249900,254450,259900,253900,249900,239900,249900,249900,248450,249900,239888,232400,244900
"Worcester","MA","Worcester","25","027",53,189000,189900,189999,194900,189900,184000,180000,179900,183450,179900,179900,169900,167500,159900,155000,159000,163900,169900,169900,165000,165000,164950,159900,157250,159900,155900,154900,156800,159900,164900,159900,162000,162000,169000,169900,164900,158000,159900,160000,169000,175000,178750,179900,189900,179900,179900,185000,180000,174900,179900,179900,184900,189000,189000,184900,185000,186000,188700,189900,184900,179900,179900,179900,189950,199900,199900,2e+05,199900,199900,199900,199500,198450,195000,194900
"Pierce","WA","Seattle","53","053",54,3e+05,296750,260000,267000,274900,260500,269000,265000,269000,250000,249900,249500,244950,252500,252500,249950,244450,243000,238450,239950,225000,195000,225000,228000,199950,225388.5,225777,219450,215000,215000,215000,219950,225000,229925,239000,239925,249450,245000,249900,265000,258500,264000,262475,259950,269950,264475,249000,249900,269450,258000,269000,250000,264950,271250,289975,299000,288000,279925,275000,269995,271245,275000,275000,284990,299499,299900,308475,299950,309550,309950,325000,322500,309975,304975
"Essex","NJ","New York","34","013",55,220000,225000,225000,225000,219900,199999,217000,219900,228000,225000,225000,229000,230000,229900,224950,199999,211450,240000,234950,242000,226500,209900,240950,209900,215000,235000,229000,213749.5,199000,199900,213749.5,215000,220000,229000,229500,247450,240000,244900,229000,239900,229000,220000,214950,237000,219950,225000,215000,210000,202500,205000,222500,225000,225000,229500,240000,250000,249900,239000,239450,239900,229900,229900,232500,245000,242950,255000,249450,250000,269900,250000,250000,229950,250000,255000
"Monroe","NY","Rochester","36","055",56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54900,60450,59900,57000,57950,59900,64450,66900,59900,59700,59500,54900,58900,56200,59899,59900,55000
"Essex","MA","Boston","25","009",57,269900,279000,279900,288250,284900,279900,279900,279900,269000,268500,269900,259900,252425,239900,239900,239900,249900,259000,259000,269000,259900,254900,250000,250000,252450,249900,259900,264000,269900,274900,269900,278900,279900,279000,285000,274900,279000,274000,279900,296000,309900,324900,309900,319000,319950,309900,305000,299900,309900,329000,319450,329900,329000,334950,338800,329000,325000,333000,320000,329900,334950,319950,325000,355000,364900,360000,369000,369000,364949.5,359950,360000,359999,349900,349450
"Jefferson","KY","Louisville/Jefferson County","21","111",58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,165000,165000,165000,162500,160000,160000,160000,160000,165000,160000,160000,160000,160000,160000,150000,159975,160000,159950,169900,175000,169900,165000,169900,163750,169900,165000,162450
