"RegionName","State","Metro","StateCodeFIPS","MunicipalCodeFIPS","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02"
"Multnomah","OR","Portland","41","051",59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,395000,385000,333333,367000,429900,410000,352450,352500,369900,379000,4e+05,439500,430000,412500,404750
"Suffolk","MA","Boston","25","025",60,350000,349900,349900,349900,360000,359900,359900,359000,349900,349900,349900,338000,339900,329000,339000,339000,350000,349700,349000,339000,339900,329900,335000,329900,334950,339000,349000,355250,369900,389000,388950,385000,385000,384500,389000,399900,409900,399900,425000,444500,449900,479000,459900,459000,459900,449900,465000,454950,459000,470000,464900,479000,499900,499900,499900,499000,499000,499900,5e+05,499876,499000,499900,508000,529900,538000,549000,549900,549000,569000,562450,570000,569900,589900,569900
"San Mateo","CA","San Francisco","06","081",61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,999000,996500,1098000,1195000,1195000,1284900,1149250,1125000,1250000,1179500,1252000,1252499.5,1228000
"Snohomish","WA","Seattle","53","061",62,343750,338500,327500,325000,330000,338500,319950,315000,320000,308975,299925,299975,299950,280000,291975,289000,285000,277000,278475,278475,262450,249000,250000,262445,249000,279950,275000,275000,260000,249999.5,269000,269000,269000,277475,264000,268000,3e+05,299950,297000,308500,316500,342475,349475,339950,339950,310000,312475,318225,299450,335000,350000,342450,314950,329900,334995,305000,335000,340000,374950,374950,354995,350000,352500,339000,349950,349475,354450,350000,350000,349975,349950,349950,344500,339950
"San Joaquin","CA","Stockton","06","077",63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269950,257000,243975,235000,232500,235000,210000,209950,220000,240000,240000,249900,269000,274950,259900,250000,250000,250000,251499.5,249900
"Jackson","MO","Kansas City","29","095",64,,,,,,,,,,,,,,,,,,,,,,,,,,,109700,109900,108000,97750,95000,95000,92400,99000,99250,90000,91000,96750,95000,99500,99976,90999,90000,92000,92450,90000,99900,90000,88000,85900,85000,89000,89900,97500,99900,99950,97000,93700,92500,90000,89000,91500,99000,99000,99900,105000,107250,103325,110000,110000,110000,102950,114950,109900
"Norfolk","MA","Boston","25","021",65,384500,376950,376450,379450,385000,379900,389900,389900,389900,392400,384950,367000,372400,356938,349900,349950,368250,362400,364900,374999,372450,340400,369900,359900,349900,369000,379000,384450,379000,379000,369900,362500,368000,369000,369450,365000,379000,369900,379000,379900,395000,420000,439000,432450,420000,425000,399900,428000,439900,439900,449900,449900,442450,439450,459000,459000,460000,459000,449950,435000,449900,461242,499900,519000,499900,499900,499900,504500,525000,548800,529900,549000,499999,529900
"Hudson","NJ","New York","34","017",66,349900,349000,349000,349000,340000,339000,330000,330000,330000,329000,329000,329000,329000,325000,325000,339500,349749.5,357500,350000,362000,332000,311950,339000,339000,340000,349000,349000,329000,339000,349000,348000,340000,344000,349000,329000,325000,332500,344000,325000,349000,329200,335000,309000,329650,309500,304037.5,349999.5,349000,329700,329400,299000,299000,332500,349000,384000,369499.5,4e+05,399450,425000,429000,415000,425000,425000,422500,432500,419000,405000,422500,475000,499000,499000,525000,525000,540000
"Providence","RI","Providence","44","007",67,155000,159900,159900,159900,159900,159900,159900,159900,154900,149900,149900,144900,144900,145950,144950,140000,149000,144900,144900,139900,139900,135000,139000,137500,135000,134900,130000,134900,129900,129900,120000,125000,125750,129200,129950,129900,129900,129900,129900,149000,144900,144900,144900,139900,149788.5,149900,149000,149000,147000,149000,149625,154900,155000,159900,160000,159000,155000,154900,155000,149900,149900,150000,155900,159900,160000,161650,169900,169900,169900,175000,169900,166750,165000,162000
"Bucks","PA","Philadelphia","42","017",68,,,,,,,,,,,,,,,,,,,,,,,,199900,199500,189900,189900,199900,194900,194900,197900,195000,194905.5,199950,194911,197000,199900,199900,212000,202000,197400,189900,199900,199900,197700,199950,212450,189000,189000,189000,214900,214875,2e+05,199900,212000,212000,199800,212000,211000,209900,199900,220450,233250,209900,207000,209000,210000,210000,225400,215000,215000,217450,205000,204900
"Lee","FL","Fort Myers","12","071",69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189009,169950,183995,175000,185000,183931.5,185000,179900,179350,179950,165000,173990,169900,168450,175000,174199.5,184950,180000,174200,180000,187450,180000,189900
"District of Columbia","DC","Washington","11","001",70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,649949.5,632000,650000,654500,765000,749034.5,765000,749069,785000,749900,741950,625000,639450,707000,744500,749000,725000,712500,679000,679000,775000,782300,699000,659500,593950,630000
"Bristol","MA","Providence","25","005",71,209900,215000,209900,209900,209900,209900,209900,209900,2e+05,199900,199899.5,199000,199500,199000,189900,188500,195000,189900,189900,189000,189900,188500,185000,179900,179900,179000,179900,179900,179900,185000,189000,185000,179900,179900,179700,169900,169900,170000,175000,179000,184900,189900,189000,198250,199000,199900,199900,207000,203950,218450,210000,209950,219900,224900,225000,219900,219949.5,219900,229000,219850,218944.5,209900,215000,209950,229000,219900,219950,219900,224900,224900,229000,224900,220000,219450
"Johnson","KS","Kansas City","20","091",72,159500,154000,149900,150000,157500,160000,160000,150000,156750,159900,160000,154900,153000,155000,158900,158200,158950,156150,152337,150000,145000,135000,148950,149250,149900,153000,149700,143000,140000,139900,134975,141250,134997.5,130449.5,130900,129975,130900,130900,129950,134500,135975,135000,130900,136950,136950,139700,139500,140000,138000,142750,150000,159900,155000,159900,159950,154450,149950,159925,160000,150975,150000,165000,164975,165000,159950,160000,163250,150000,151000,154950,160000,164950,168500,163500
"Summit","OH","Akron","39","153",73,85950,89000,86950,95000,95000,86900,84999,88900,94400,84999.5,85950,79000,69500,74950,79900,73900,74000,74900,74575,74000,74900,73900,75000,79900,85900,84900,74999.5,75000,69000,69900,74900,74200,69900,69900,69900,69900,68000,68000,68000,67950,79000,79000,79900,79950,80000,82450,84900,84900,83950,82000,94200,82500,80000,80000,84000,79000,77500,75000,74000,71250,69900,69450,69450,72000,72000,74000,74950,76900,79000,83500,79900,79900,73000,72500
"Union","NJ","New York","34","039",74,249950,250000,249900,249900,249900,244900,239900,239950,240000,240000,225000,229000,225900,229250,229500,199900,219950,222950,225900,229999,220000,219900,2e+05,220000,219000,229900,228000,228950,2e+05,209500,214900,2e+05,225000,225000,224950,224950,2e+05,199000,199900,2e+05,207499.5,220000,236000,235000,239000,226000,249000,249000,244900,249000,249450,259000,259000,249900,265000,265000,269900,277450,262500,267500,267500,260000,249000,239000,247000,255000,269000,255000,265000,254500,254000,249900,249000,249900
"Montgomery","OH","Dayton","39","113",75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74900,67500,61450,59900,63400,65750,64900,61900,60700,59900,59900,58850,55000,61500,60000,64800,64900,64900
"Lancaster","PA","Lancaster","42","071",76,,,,,,,,,,,,,,,,,,,,,,,,149900,156949,159900,159900,160000,159900,162445,164900,164950,164900,161445,164900,164900,172000,175000,169900,170000,170000,174900,170000,165000,168000,169900,169900,169900,169949.5,174495,169900,159900,159900,152500,150000,159900,169900,169900,169900,184900,176000,174950,177250,175000,169900,169900,172900,169900,189900,189900,182450,179900,177000,194750
"Kane","IL","Chicago","17","089",77,200841,199945,201048.5,200841,200841,195158,186495,186315,190619,197835,196740,195745,199000,199000,196490,185000,185000,187990,190000,192692.5,181395,164995,166995,165403,179769,182490,190990,190490,183725,179638,179945,165196.5,170031.5,177990,188677,179990,169000,164990,165990,165196.5,164990,179638,176990,184490,190990,179990,182113,190990,180961.5,179990,180961.5,174900,174800,170895,168490,191990,194495,193090,191195,207500,207500,203560,237995,237995,216995,219000,208245,208990,219500,229995,237995,229900,238997.5,242900
"Stanislaus","CA","Modesto","06","099",78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199900,209900,220000,229450,229450,225000,220500,237500,229999.5,230000,230000,249000,231000,237000,239000,266500,285000,250000,239950,249000,262000,265000,249475,258450,249925,255000,255000,279900,264900
"Passaic","NJ","New York","34","031",79,259000,275000,271950,259578,249000,250000,275000,275000,289000,290000,299000,299000,276500,299000,290000,284500,299000,302950,295000,299000,290000,290000,289000,290000,289000,299000,299900,289000,280000,265000,250000,267000,249950,250000,269900,274900,269000,278900,259500,249900,275000,269000,262500,267450,254900,235000,265000,279000,269900,3e+05,299000,314950,310000,320000,339000,299000,272449.5,239000,234900,229000,229000,229900,239900,249000,244900,254500,254500,259450,249900,239450,259900,250000,239900,250000
"Chester","PA","Philadelphia","42","029",80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308000,299900,3e+05,299750,299750,290000,296237.5,293810,307880,275000,275000,278000,267500,264995,261871,258244,268456.5,270000,268501.5,292450,274000,269000,264972.5,254577,250000,244950,239450,264200,259900,262500,277445,274495,285000,299598.5,304648.5,304048.5,272000,274000,272500,262400
"Plymouth","MA","Boston","25","023",81,250000,255900,289907,299900,289907,267000,274900,279000,285450,274900,299000,299000,279000,254000,249900,239950,250000,269900,265000,259900,258000,249900,258000,248750,248000,259000,259900,259900,267500,275000,278750,275000,259900,259900,269900,269000,268200,266950,259900,279950,299450,309900,310500,299945,325000,339900,309900,309900,297450,319000,319000,318999,325000,319450,319450,319900,319000,321950,319900,317500,301499.5,324900,329900,329900,339450,339450,340000,349444,349000,349000,349900,349444,339900,339900
"Sonoma","CA","Santa Rosa","06","097",82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,565000,550000,575000,610000,614000,599475,569500,595000,586975,589000,649500,614475,642500,679000,685000,649500,650000,657500,699000,690000,675000,685000,649000,629000
"Spokane","WA","Spokane","53","063",83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159900,155000,157000,165000,179900,187450,178700,177500,181900,174500,175000,171000,169950,160000,154950,154900,159449.5,159899,179900,168500,175000,175000,169950,167000,167000,166000,172400,179900,179900,174900,169947.5,179000,185000,179900,179000,174900,179000,193000,189750,189500
"Richmond","NY","New York","36","085",84,549000,540000,549000,549900,549900,549900,549000,549000,549000,539000,539000,535000,529000,534900,534950,529000,533000,525000,529000,533000,534900,535000,534999.5,524000,515000,499999,499999,510000,519000,522000,519900,519961,529900,525000,529900,525000,529000,529000,534900,539900,549000,544945,539000,539000,539900,549000,525000,519000,529450,549000,549000,549000,549900,549949.5,559000,559949.5,567000,575000,569000,549900,559500,559000,571999.5,575000,579000,599000,599945,608500,605000,625000,629950,639000,599949.5,617000
"Onondaga","NY","Syracuse","36","067",85,,,,,,,,,,,,,,,,,,,,,,,,69900,68950,69900,69900,69900,69400,69900,69900,67500,69900,68500,67900,64850,62400,59900,59900,59900,59900,60000,59900,59950,64900,69900,74200,69900,69900,72250,74900,79900,79900,79900,79900,78000,78000,74900,74900,73500,71000,71000,74650,74900,71000,74900,74950,73900,70000,73000,69900,68500,64825,60000
"Pasco","FL","Tampa","12","101",86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159900,150450,149900,149900,134900,122450,125000,127478.5,131000,130000,125900,129900,129950,125000,129900,149900,138700
"Hampden","MA","Springfield","25","013",87,150000,149900,158900,148900,149900,149900,149900,145000,149900,149900,149900,140000,135000,140000,138900,129999.5,135000,142500,139000,139000,135900,133900,135900,129999,134900,131750,134700,132900,129900,134200,132500,132500,128000,125000,125000,129000,125000,134900,134900,144900,144900,149900,144950,149450,149999,152450,149000,149900,149900,144950,144900,149900,156000,157000,155000,155500,155000,149900,149900,148638.5,143900,140000,143900,149000,149900,149900,149900,150000,149900,149900,149900,145000,139900,139900
"York","PA","York","42","133",88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110000,96450,89900,89900,85000,86000,85000,87250,85000,84900,84950,89900,85000,81250,79900,85000,89900,87900,96750,99000,99000,90900,98000,99900,111000,107100,101650
"Clark","WA","Portland","53","011",89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,293725,294950,270000,275000,294950,299900,297425,294950,299950,295000,299950,289900,289900,282500,285000,294700,287450,280000,287500,299950,322450
"Williamson","TX","Austin","48","491",90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164999.5,164950,158375,173012,161500,169452,170000,180000,189900,188744,180745,189900,196400,191500,191500,200392.5,190590,185575,189370,194990,195000,202990,2e+05,219490,221990,231775,243460,227445,220490,216173,224450,223195,220000,222990,224279,223544,219990,218555,205695,200900
"Washoe","NV","Reno","32","031",91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265000,250000,244925,250000,250000,260000,254500,260000,270000,275000,293750,292000,3e+05,3e+05,3e+05,3e+05,319250,319900,319000,327000,335000
"Berks","PA","Reading","42","011",92,,,,,,,,,,,,,,,,,,,,,,,,,,,,139900,137950,154900,159900,144900,131000,132450,129900,130000,123450,136900,149900,144900,139900,142450,146900,139900,139947.5,139900,139900,139900,139900,125000,115000,115950,119900,125000,132450,147450,149900,149900,143500,140000,142250,140000,154000,154900,159900,149950,154900,149950,144950,142200,139900,139900,139900,138700
"Hillsborough","NH","Manchester","33","011",93,217500,209900,209900,209900,215000,214900,214900,219450,219000,209900,219000,219900,214900,197450,194040,190000,198800,199900,199000,199950,189900,169450,191900,190000,182500,187500,190000,194750,180150,199000,199900,199000,197500,197000,195400,196400,209000,209450,215305,225000,216900,224900,224700,231400,234700,229900,239500,245000,237450,230000,229900,230000,234900,229900,229900,229900,229900,225000,224900,224900,225000,220000,222450,224900,229900,232500,229000,229900,224950,225000,221000,222000,228000,218450
"Stark","OH","Canton","39","151",94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74900,69900,80900,82000,82400,69900,72450,79900,79900,89900,89900,95000,96950,89900,90000,94900,89900,86950,89450,86500,82000,89900,90000,89900,89950,93950,94900,94900,96750,92500,95000,96000,99700,94900,88500,84500,79900,85000,89900,89900,89900,90000,95000
"Orange","NY","New York","36","071",95,210000,210000,210000,210000,209000,204450,204900,2e+05,2e+05,2e+05,199900,199900,190000,181000,184500,186900,189000,195000,189900,184750,180000,179000,189000,179950,179900,176500,172450,178000,172450,167000,169450,169000,169000,159999.5,179000,178450,175000,170000,166950,175000,179900,179000,179900,179000,179000,179000,167900,179000,182450,180000,180000,180000,195000,189450,199000,189000,189950,184950,184900,184900,189000,199000,189900,179000,175000,169900,161450,160500,159900,158950,153950,155400,157200,159900
"Westmoreland","PA","Pittsburgh","42","129",96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89900,98650,99850,112450,99450,99900,95000,95000,94900,84900,84900,84900,84900,85000,87000
"Allen","IN","Fort Wayne","18","003",97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72900,59900,59700,59775,59000,59700,55000,53750,59775,59700,53450,54900,54900
"Manatee","FL","North Port-Sarasota-Bradenton, FL","12","081",98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254990,225950,224945,235000,224990,234380,240432.5,229945,229900,244720,221995,224045,221995,242000,237495,244495,257990,255990,249720,249720
"Collier","FL","Naples","12","021",99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,359000,359000,379000,385000,379250,370000,359900,349000,341445,324950,337000,349400,369867.5,369867.5,379000,358950,349000,350000
"Luzerne","PA","Scranton","42","079",100,99750,99900,94500,85500,99900,98500,98500,93500,97250,95000,89900,89900,84850,84850,83500,83500,80000,86000,84000,80000,82000,80000,79800,79900,79000,74900,79950,84950,82750,82500,79900,79900,82000,79900,83500,84000,81000,88000,88000,89700,88700,80449.5,79949.5,79999,82950,79999,85000,88200,88450,87900,85000,85000,82900,87900,91000,96900,95000,89500,89900,89900,89900,90000,89900,90000,89900,89900,90000,89900,89900,89000,82750,79999.5,79900,79000
"Cumberland","NC","Fayetteville","37","051",101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103000,1e+05,95750,99000,99000,99000,112500,99250,1e+05,110000,128500,132500,128500,126000,127000,135000,130000,141250,146000,138500,135000,132500,129900,129000,120750,128900,107500
"Saint Louis City","MO","St. Louis","29","510",102,99900,102900,114000,110000,105000,109900,107000,99900,99900,104900,104900,99900,85000,90000,89900,93678,96000,89900,88500,80000,79900,79000,77250,74900,75000,69900,70000,74950,73750,75000,79900,77500,75000,79900,88250,84900,84900,83999.5,84500,89900,95000,92400,90000,89900,93475,99000,89900,87500,85000,85000,89000,89000,91300,88000,85000,85000,87250,89000,89900,89250,89000,96950,95900,99900,99000,96700,97750,95450,95900,92950,94900,89900,89000,89000
"Marion","OR","Salem","41","047",103,,,,,,,,,,,,,,,,,,,,,,,,249950,247000,259900,255000,255750,245000,209000,217400,214900,202250,209000,209500,220000,209950,222475,235000,249950,259900,250000,271950,274900,266999.5,264999,241000,265000,245000,270000,249900,277450,281950,250000,244000,230000,225000,225000,219950,225000,229900,225000,225000,239900,227450,230000,240950,267400,264900,272400,234900,250449.5,265000,250000
"Rockland","NY","New York","36","087",104,372500,359000,350000,375000,375000,375000,359900,369000,375000,372500,355000,375000,364450,349900,345000,345000,349949.5,349999,350000,359900,372400,357000,367450,350000,349900,357000,352500,352500,362000,365000,350000,365000,374999,350000,364000,350000,359000,370000,364000,375000,394450,369000,382000,385000,364500,350000,352500,369000,387500,377450,399900,399900,410000,409000,425000,429000,425000,425000,415000,4e+05,399000,399900,399450,399950,422500,430000,435000,439000,427450,424000,415000,425000,450000,437000
"Bell","TX","Killeen","48","027",105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139925,145000,149925,149950,145000,145000,149000,159900,159000,153000,159900,155000,143625,139900,149950,144950,140000,145000,155000,153450,150000,150000,149900,155000,145000,145000,153000,159950,162000,159900,164000,156475,150000,148400,144500,144750,141000,135000,135000,134975
"Albany","NY","Albany","36","001",106,125000,138750,139900,136950,139838.5,139900,135000,127200,129900,125950,127000,129450,132000,129900,131500,129900,130750,134900,135700,138750,135000,129900,139900,138500,133400,129900,129900,129900,129900,135000,134900,137000,135000,139000,134900,129900,129900,129900,137450,139700,145900,150000,146250,149000,149450,143450,139900,144450,139950,135000,133155,132577.5,138950,135450,139500,139900,139900,139900,143518,140000,139900,139900,139000,139250,149900,149900,148400,145000,140000,141400,140000,139900,134950,124900
"Lorain","OH","Cleveland","39","093",107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84950,88950,96750,89900,89500,82900,78500,82900,78500,78500,79250,89000,89900,85000,79900,78500,70000,70500,72700,72700,72500,70750,75000,74950,74900,62450,59000,52500,49900,54700,62500
"Dutchess","NY","New York","36","027",108,239450,235000,239900,240000,236950,239900,239900,249000,250875,251750,259000,250000,240000,242500,259450,259000,257000,255000,249925,263912.5,249900,247000,239000,234900,235000,229900,229450,229900,229000,249900,225000,227000,225000,229900,245000,245000,245000,245000,234900,229925,241212.5,249900,242500,239000,239000,249450,247925,240000,234450,229000,239900,250000,239450,239450,229450,239900,239900,239950,239950,230000,224950,199925,189450,189250,210000,224900,225000,229900,220000,219500,2e+05,209000,199900,199900
"Fayette","KY","Lexington","21","067",109,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,164900,164900,171225,175000,172450,171950,177450,175000,205000,197000,195000,192400,189900,184900,189900,160000,160000,161000,167000,164700,155950,166400,155450,163500,165000,169900,172900,169900,179000,177450,176450,180000,169900,176500,185000,187450,195000,2e+05,194937.5,189900
"Winnebago","IL","Rockford","17","201",110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69700,69900,74700,70000,71900,69950,67950,69900,69900,65000,65000,69900
"Rockingham","NH","Boston","33","015",111,327450,299900,299900,305000,305000,315000,349900,350000,349900,344900,329900,329450,339450,349000,329000,334000,349900,359900,360000,350000,364950,350000,329900,315000,325000,317400,324900,344500,349900,349900,339900,332200,323950,329900,335975,349500,375000,375000,364000,364450,342050,359900,349900,328750,347500,342700,314900,329000,329500,347950,329450,359450,374900,375000,389900,398500,399999,375000,375000,345000,365000,369950,375000,369900,389900,369900,389000,386950,369900,370000,360000,349900,374900,399900
"Anchorage","AK","Anchorage","02","020",112,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,369000,349950,350000,354900,352450,350000,350000,349900,364900,359900,375000,382100,349900,379000,379000,376000,369500,391950,380000,389000,389500,399000,417375,4e+05,390750,379000,382250,415000,424000,429500,429000,446750,399000,424500,380000,4e+05,419000,429000,439780,434000
"Lancaster","NE","Lincoln","31","109",113,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,167000,175000,174900,144000,148000,144000,131350,129700,127500,123900,119400,119900,127000,122450,127000,127000,125000,115000,112500,117950,126200,129900,126500,128000,128000,125900,136900,128000,129500,118500,128000,136900,137900,130000,124900,130000,131200,125000,129900,125000
"Spartanburg","SC","Spartanburg","45","083",114,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106400,99000,99000,99000,99000,98450,92450,97900,98450,99500,104000,99000,109000,110000,110000,110000,110000,105000,105000,104800,102000,105000,99650,97500,80000,81250,85000,95290,91200,95000,94950,89500,91250,92500,93700,97449.5,109900,109900,109900,110000
"Cumberland","ME","Portland","23","005",115,285000,296250,299900,298250,296250,298500,287900,289900,289950,299900,299900,299000,285000,275000,274900,275000,279000,286000,286000,279900,289000,279000,289500,279000,279900,287000,286250,289000,294500,289000,294950,284900,289900,275000,264000,250000,272000,282400,292000,289950,289900,295000,295000,299000,299250,295000,299000,299900,297750,289000,275000,299000,299000,310625,299900,299900,309000,299900,299000,295000,289900,298000,296250,299450,324900,325000,325000,319450,319000,322400,324900,325000,339900,339450
