"RegionName","State","Metro","StateCodeFIPS","MunicipalCodeFIPS","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02"
"Ingham","MI","Lansing","26","065",116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87400,80000,79950,79949.5,82449.5,79999,84900,77900,75600,82450,79900,82900,94400,98950,99000,98950,90000,85950,90250,86900,82450,79900,79900,78950,79900,84950,84450,84450,69950,74500,72250
"Erie","PA","Erie","42","049",117,67450,69000,69250,69900,70900,70000,70000,70000,69000,68000,68900,69000,69500,73950,67900,68450,68900,69700,68900,69000,67700,69900,66000,64900,65000,69000,65900,65900,64450,65000,64900,65000,65000,69000,66000,64950,65450,68000,67000,69500,67000,70300,69900,69500,69700,67000,67000,72900,72000,70450,69450,69900,70450,70250,74900,78800,73000,74900,69900,69900,69900,69000,68900,69900,69900,75000,79900,72950,75000,68350,66000,67000,65000,67850
"New London","CT","New London","09","011",118,199500,219900,219900,219000,199900,189900,189950,185000,185000,185000,185000,185000,185000,179900,179000,176500,179900,185000,179900,180000,169900,162000,169500,165000,166944,165000,165000,165000,169900,168900,165000,165000,164999,164949.5,169900,165000,159900,159900,162250,168900,174950,169900,168000,169900,173000,173950,169950,168900,159900,159900,158700,159000,168522,179000,175000,172000,164900,164900,164900,160099,159900,159900,159900,159900,159900,162447.5,168000,164900,159450,155500,155000,150000,154900,149999
"Saint Clair","IL","St. Louis","17","163",119,121000,127450,129900,133950,135000,124900,132900,136900,139500,139500,129900,129900,119000,129900,119450,117900,117000,115000,120000,119950,119950,120000,115000,115000,112500,119900,120000,115000,113300,116000,124900,115000,117450,117400,119900,119900,124900,114950,110000,117500,125000,122450,125000,123150,117750,114900,115000,118000,121500,116900,109950,116400,110000,104000,111000,112900,1e+05,99950,1e+05,99900,99900,99950,1e+05,99750,99000,105000,99900,1e+05,1e+05,104900,104900,95000,99900,96900
"Madison","IL","St. Louis","17","119",120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88000,85000,88000,88000,97450,105000,105000,110000,105000,104950,109000,1e+05,105000,105000,102500,98450,90000,94950,94900,89900,90000,90000,90000,90000,90000,85000,85000,85000,78750
"Dauphin","PA","Harrisburg","42","043",121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119900,127000,125277.5,122075,124250,112500,119250,122450,119900,110000,99811,110000,106000,107900,119900,109900,109900,109900,119900,115950,127450,122400,127950,119900
"Saint Joseph","IN","South Bend","18","141",122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79200,74900,76900,76900,74000,73900,73900,73900,71450,75000,79000,77550,81250
"Chatham","GA","Savannah","13","051",123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225000,225000,247250,250000,275000,274900,287900,275000,272000,265000,249000,249900,249000,235000,265000,274450,250000,259900,265000,250000,267450,267450,249900,231500,245000,240000,254950
"Merced","CA","Merced","06","047",124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210000,205000,210000,225000,199700,208000,220000,220000,223000,219000,220000,220000,219500,219750,240000,232450,225000,232250,221000,250000,247500,220000,220000,219999,215000,209000,2e+05,202500
"Kitsap","WA","Bremerton","53","035",125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224975,230500,249950,224950,235000,215000,204950,229000,229500,229500,202499.5,234000,240000,239500,239950,239000,222500,220000,214500,220000,214500,220000,231250,237500,230000,230000,233000,234950
"Brown","WI","Green Bay","55","009",126,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139900,147800,152400,144700,139900,149500,145900,133750,132500,136450,136450,142400,139900,139900,160700,156500,149900,139900,139900,139900,139900,136400,138900,139700,149900,149900,149900,149900,159400,159900,166450,159900,159650,159900,150000,164900,162400
"Norfolk City","VA","Virginia Beach","51","710",127,,,,,,,,,,,,,,,,,,,,,,,,183450,181450,189900,180000,175000,175000,175000,170443.5,169500,169000,169000,160000,160000,170000,172500,179450,170000,171000,166950,169000,169950,169900,172450,184900,199000,189900,186995,189000,189000,189000,182950,186950,189000,179900,175000,169000,167700,169900,165450,175000,174000,174700,180000,179450,175000,176000,185500,168450,169900,169950,167000
"Buncombe","NC","Asheville","37","021",128,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,360000,399900,399950,389000,350000,389250,377450,388500,375000,367450,327000,309000,325000,304450,309000,319500,319000,364950,350000,350000,350000,324950,364300,374191.5,365000,383383,389900,392450,360000,390000,399000,394500,378950,365000,379000,377000,385000,399700,396750,396750
"Cumberland","PA","Harrisburg","42","041",129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,188945,183945,179900,189990,179900,177990,190990,192945,198995,197990,190990,191990,205990,199990,217900,217900,208945,199990,196990,199990,196990,219900,230990,230990,233990,232490,233990,233990,227445,227445,229990,219700
"Oneida","NY","Utica","36","065",130,59900,59900,59900,59900,61400,69900,69000,69000,68000,64900,68000,69450,69000,59900,63950,64900,64900,69900,69900,69900,71400,73900,75500,72700,72100,72500,69900,79900,79900,81700,79900,79900,79900,75000,74900,69950,69950,69900,69950,69900,74950,79900,79000,79900,79900,78500,76700,74900,79900,74900,69900,69900,69900,70900,65000,65000,67000,69900,69000,68900,69900,72200,69900,69900,69900,69900,73900,74900,79000,76950,72900,74900,73950,73950
"Clay","MO","Kansas City","29","047",131,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1e+05,103500,115950,125000,110000,110000,110000,110000,119000,117000,125000,111000,114500,110000,119900,119950,119900,135000,126000,128500,125000,122475,110000,109575,120000,118500,117000,122750,137450,152450,136500,127950,128400,123450,122000,122000
"Benton","AR","Fayetteville","05","007",132,148950,150000,147500,134500,132950,131750,129900,134000,135000,137900,137900,135000,134900,134950,139400,133950,131750,125750,129950,132290,130000,130000,129950,123000,123950,130950,138500,139900,151990,150000,139450,150000,151990,150000,138000,138000,138000,125000,125000,125450,128000,126000,128000,139450,149900,133200,139900,133200,148000,154900,177000,175000,172500,171500,169900,164499,170700,163000,178500,171500,164900,177000,165000,157500,140000,163000,168900,166950,179000,179000,168000,168000,168000,174500
"Saratoga","NY","Albany","36","091",133,2e+05,197450,219900,204950,214900,214900,219450,2e+05,2e+05,202400,199900,199900,197762.5,195762.5,197000,202950,199450,199900,216500,215000,199900,194900,209000,2e+05,195000,196400,204500,199500,219700,209900,199000,199900,199900,199900,195200,205000,207000,219000,217000,211382.5,219700,227498.5,230950,224000,219700,199900,187000,204500,204500,2e+05,205000,219900,224900,222400,220000,219900,224900,219450,214950,209000,215000,249950,239900,219900,224900,219900,222245,215000,207400,191000,192000,216000,217000,218450
"Niagara","NY","Buffalo","36","063",134,51900,51000,59900,59900,59900,59900,57450,57000,57000,59900,59900,59900,64900,64900,59900,59900,59900,57500,57900,57500,56500,55000,59900,55900,59900,59900,59900,59000,59900,59400,59900,60000,64900,64900,69900,62900,69900,79500,69900,74900,66900,65450,65000,59900,63000,59900,54900,59900,54900,59900,59000,59900,59900,59900,59900,59900,59900,62900,61450,55000,57700,61999.5,61999.5,59900,59900,62450,64900,65000,64900,62500,64900,60000,59900,55000
"Barnstable","MA","Cape Cod","25","001",135,599000,549000,499000,544450,549000,549000,499000,549000,549000,499000,495000,495000,549000,527000,529000,499499.5,489900,489000,479000,462900,459000,458950,484499.5,475250,462900,447000,470600,485000,499000,499700,499000,499000,485000,499700,485000,499900,514900,549000,549000,589450,569000,572000,529000,519000,519000,499950,499000,499900,537000,499900,499000,475000,499000,504450,499000,499000,479000,479000,499000,497500,499000,479000,425000,449450,448000,443000,425000,454500,439000,450000,439000,439450,450000,450000
"Lackawanna","PA","Scranton","42","069",136,129000,129000,125000,125000,125000,125000,124900,115000,115000,114900,115000,114900,108000,109900,110000,109900,115000,115000,119000,119000,115000,114000,114900,113000,114000,111000,114997,112450,109000,109450,104900,109000,109000,103449.5,99950,99900,99500,99000,98000,99500,99900,110000,111000,109900,112000,107000,115900,115000,111000,113450,109950,105000,109000,107000,105000,104450,103450,104000,99900,99900,99000,99000,95000,95000,99000,99000,99000,95000,95000,94000,89900,89000,85000,84450
"Yavapai","AZ","Prescott","04","025",137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220000,244000,214900,214900,220000,227900,216250,225000,239000,219900,225000,230000,254450,244000,232000,248000,248500,248500,265450,244000,270450,234950,239250,244000,273000,287500,257500,247000,234900,255500,272250,270000,264500,239750,266000,267950,279000,275000,272450,264000
"Trumbull","OH","Youngstown","39","155",138,,83500,87494,89988,86250,77950,79450,81700,79450,79900,69900,75000,70000,69900,67500,72450,75450,75000,79900,83900,94350,86900,88950,89900,89900,92450,82500,75000,74950,75000,77000,89900,80750,74950,79900,82400,94900,84900,90900,89900,99000,106000,89900,85450,86900,85000,89900,87900,84950,85000,89900,84900,83700,84900,74900,74900,69900,74900,84900,79900,88900,79900,84900,77900,78450,79000,74500,74500,79950,75000,80000,86450,87900,90000
"Champaign","IL","Champaign-Urbana","17","019",139,149900,145000,142900,126900,135000,139900,127400,124900,129950,130000,135450,122400,124900,119900,125000,119900,130000,130000,139900,130000,128900,120000,124900,126900,129400,126950,135900,137400,134900,139900,142447.5,139900,137950,139900,139947.5,139947.5,138900,144999,150000,159500,169000,167000,149950,142000,139900,139450,135000,139900,140950,135000,134900,129900,137450,149900,129900,124900,114900,129900,132400,132400,132400,129900,138000,114900,109900,99250,114450,112500,94450,99500,110000,99900,109900,99900
"Broome","NY","Binghamton","36","007",140,83700,84900,84900,84900,79900,79900,79900,79900,79900,79900,79900,80000,81450,84450,81000,79900,80000,82950,80000,80000,80000,84500,80000,80000,79900,79900,79900,79900,79900,79900,79900,79900,79900,79500,79900,79900,82000,79900,79900,79950,80000,80000,80000,79950,79950,79950,79900,79900,79900,79900,73000,74900,75950,78499,79900,79900,79900,79900,81250,79900,79900,79900,79900,78900,79900,79900,79900,78700,78000,78000,79900,79900,74900,74900
"Saint Louis","MN","Duluth","27","137",141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87450,84900,89000,98500,98500,1e+05,111200,114900,98000,90300,98000,93900,98750,99000,99000,101400,99250,97500,99500,99600,99500,98750,98000,98000,99700,99900,98500,97500,99000,96250,91525,90300,90300,90300,99500
"Mohave","AZ","Lake Havasu City","04","015",142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199900,199000,199450,214450,199000,199900,210600,219900,202450,202450,219900,219900,219900,219900,219900,219900,219900,209900,195000,205000,199900,198400,166700,155000,182450,195950,199700,182450,199900,204900,204900,204950,204900,207250,218900,211950,209900,209900,214400,209000,214500,209450,219800,224950,222450,219900
"York","ME","Portland","23","031",143,219750,212300,214900,199950,199000,204499.5,199000,199000,199000,197500,199000,199000,189900,194900,199000,195000,209450,209984.5,215000,209500,209900,209900,209950,2e+05,2e+05,199250,199000,2e+05,209900,209700,209900,204900,199950,199900,199900,199000,189900,185000,189000,189900,197000,204950,218500,205000,2e+05,199900,199900,194900,189700,188250,195825,199900,209900,214450,215000,207700,2e+05,199700,202250,199900,194900,199950,214900,220000,220000,217000,225000,225000,224900,224900,220000,225000,224900,209250
"Racine","WI","Racine","55","101",144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,110000,116400,126950,117450,124900,122450,129900,128700,115000,115000,115000,117450,104900,96900,99900,89900,81950,79900,79450,79900,79900,69000
"Litchfield","CT","Torrington","09","005",145,199900,199900,199900,222400,224900,214000,212000,199900,202000,211500,219900,200950,189900,199900,202000,209900,209000,209900,199900,189900,199000,199900,199000,195000,199900,219900,246750,249900,242450,225000,216250,221937.5,215000,199000,187000,189500,182400,182450,197000,225000,239900,239900,239900,240000,249900,249900,237500,239950,215000,243950,239900,229000,240000,229900,239900,234900,259900,259900,274900,265000,229000,219900,250000,259900,269000,269000,250000,255000,252400,249900,249950,249450,249900,249900
"Ulster","NY","Kingston","36","111",146,225000,225000,225000,225000,249000,249000,239900,237000,235000,239500,225000,2e+05,199950,198500,196500,199000,205000,210000,199900,199900,199900,222400,229900,224900,215000,210000,219000,219000,223000,219000,209450,219950,219000,219000,219000,219000,224900,224900,224950,229000,227000,222450,214500,222450,210000,205000,202450,199900,199900,199900,199900,199900,209000,199900,199900,199900,195000,199000,195000,189000,179900,179900,179900,189000,199700,210000,219000,219000,219000,219000,219000,219000,219000,210000
"El Dorado","CA","Sacramento","06","017",147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,321950,349900,364450,407500,375000,410450,395000,448500,438000,389000,347000,349000,399000,375000,379013.5,399000,399000,399000,399900,451500,394000,424000,429000
"Pitt","NC","Greenville","37","147",148,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117250,99900,115250,117900,105450,105450,105450,105450,96000,95500,108500,114500,109000,108000,109000,113250,110000,115000,107400,99000,99000,99000,99000,100450,101900,98900,100950,104900,101450,103000,104900,103000,99900,98950,113900,113900,114400,114500,113650,110000
"Kenosha","WI","Chicago","55","059",149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,125400,129000,125150,124900,128000,125400,127650,129900,134900,129900,122000,119000,109900,104900,109900,109900,105450,109950
"Middlesex","CT","Hartford","09","007",150,,,,,,,,,,,,,,,,,,,,,,,,269900,259900,259000,245000,245000,245000,245000,229900,224000,229000,219900,219900,226500,219900,217000,224450,219950,225000,229900,244900,242500,240000,246250,244000,244000,234500,249900,240000,249900,249900,249000,249000,244950,249900,249900,243100,233000,235000,249900,243800,224900,222000,227950,209000,205500,202499.5,205900,205900,199900,199900,199000
"Boone","MO","Columbia","29","019",151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133700,140000,139900,132500,127900,125000,128450,134900,135000,136200,137750,135000,136250,137500,137500,150000,154500,139900,143450,159950,158000,175000,175000,175000,175000,175000,180000,162000,149000,149000,130000,139000,139450,139900,142900,165000,155000,154500,160000,160000
"Kenton","KY","Cincinnati","21","117",152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87450,95000,99999.5,101750,99999,90000,105000,105000,1e+05,105000,105000,106500,119900,129950,127450,114900,112450,110000,107250,99900,99900,99900,99900,99900,92450
"Rensselaer","NY","Albany","36","083",153,109900,115000,115000,115000,112950,109900,110750,109849,109869,110000,109999.5,109900,109750,102000,102900,103000,109900,110000,107000,110000,113250,105000,106000,105000,99900,106450,105450,109900,119900,114900,112250,114700,114900,109375,109825,1e+05,104500,109000,109000,109949.5,119900,119000,112000,114900,110000,114900,115000,109900,109900,111250,119250,119500,124450,120000,124500,119900,119216.5,117900,117900,119500,116450,114950,114900,114733,110000,114900,112000,109900,104900,104900,99000,99000,99900,90000
"Hampshire","MA","Springfield","25","015",154,,,,,,,,,,,,,,,,,235000,253700,249900,239250,249000,244450,229900,225400,209900,195000,199000,212450,225000,229000,219900,239000,229000,234950,234900,229900,214900,216950,228000,242450,259900,269500,279900,264900,267450,240000,254900,247000,229500,239900,241950,252400,279000,272500,295000,289900,292450,292450,295900,264900,279777,256450,269777,267388.5,285000,279900,274900,250000,259900,259900,276450,259450,244450,246000
"Chittenden","VT","Burlington","50","007",155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,499000,474200,458900,420000,429950,434450,424900,440000,450300,450000,474000,478000,461500,474500,439900
"Schenectady","NY","Albany","36","093",156,99000,97900,90000,89990,89995,89900,89900,89000,86900,85000,79900,79900,79400,79900,84500,85000,86450,84500,80500,83700,79900,74900,80000,79900,79900,79900,79000,79900,77900,77900,76900,79900,84000,84900,80000,83000,84900,80000,84700,80000,79900,79900,79900,79900,79900,79900,79900,79900,82500,84800,79900,84600,87950,84950,86900,88500,80000,79900,75000,71150,75000,74900,73900,74400,77000,79000,73000,79000,79000,76500,76500,75000,79900,67900
"Penobscot","ME","Bangor","23","019",157,148900,148900,149900,142450,145000,149500,147000,144450,139900,139900,149250,148900,149000,149450,149900,149000,150000,150950,155500,149900,149900,159000,150000,149900,149900,149900,145450,145000,139900,141500,140000,139000,139500,139000,139900,132500,129900,129900,129900,129900,135000,135000,137000,134900,130000,129900,129000,121855,124900,124900,127900,129900,137500,135000,139236,134900,129900,129900,129900,129000,124950,124500,124500,129900,139000,139000,137500,129900,129900,129000,125000,125000,125000,124700
"Tolland","CT","Hartford","09","013",158,219900,214900,219900,232000,230950,235000,227500,221200,239900,222500,222500,223700,221200,199250,199700,199250,199900,199450,199250,199000,195000,199000,199500,205000,199500,195000,202000,209000,229900,214900,195000,199900,182450,184950,185000,199900,199900,213900,204900,218900,204900,199000,179900,179900,189000,189900,189900,179900,172400,174900,174900,189900,212000,209900,199900,189900,179900,179900,175000,174900,174900,179900,182400,175000,174900,184900,179900,174950,175000,179900,189950,179900,179900,179900
"Franklin","PA","Chambersburg","42","055",159,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119900,119950,124950,140000,145000,144900,145000,157200,144900,144900,149900,159900,149900,169575,169900,147450,142900,142900,143450,144000,145000,149900,149900,149900,149900,159000,152900,152700,139900,158900,155900,162700,171900,159900,159900,157400,157400,155400,144500,139900,139900,139900,139900,139900,139900
"Schuylkill","PA","Pottsville","42","107",160,59900,64950,65000,63700,62500,59000,59450,59000,64950,59900,65000,69000,69000,65000,69900,69900,69900,69900,67900,67900,69900,65900,65450,65000,65900,65900,65900,69000,70700,71500,65000,68950,65000,65000,65000,62500,65900,69900,68950,68900,68900,68450,65450,65900,65000,69900,64400,72000,69900,67700,69900,69450,69000,65000,65000,65000,65000,64950,69900,69450,68250,69900,69900,69000,65000,65000,65000,69900,62000,59900,59950,59250,59900,59900
"Merrimack","NH","Concord","33","013",161,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,194900,204900,194900,224900,225000,224950,225000,225000,225000,227000,229000,225000,217450,205450
"Cambria","PA","Johnstown","42","021",162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54500,44900,45900,46900,49900,49900,48500,54450,51200,48500,47500,54950,59900,50000,49650,49500,47500,49700,47500,48000,39900,39900,39900,39900,38700,39500,39900,39900,38000,39900,39900,39900
"Clark","OH","Springfield","39","023",163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60000,61500,63950,67900,67500,65900,66900,59900,59950,54950,63000,61500,65900,67500,70900,65900,67250,59700,55000,54950,52900,55000,55000,56700,60000,61450,64500,58900,55000,54950,54700,49900
"Fayette","PA","Pittsburgh","42","051",164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74900,79700,79900,79900,79900,79900,79900,79921,79910.5,72400,79900,82400,74900,73885,75000,72900,77000,75000,83000,84500,79950,87450,79450,79500,77250,79950,79000,77000,73400,79900,79900,73900,74450,77450,84500,80000,83450,81000,81750,79900,74450,73900
"Tazewell","IL","Peoria","17","179",165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52500,52500,52500,52500,52500,52500,52500,52500,52500,52500,52500,52500,52500,52500,52500,52500,52500,46400,44900,51500,52500,51500,51500,50700,49900,51500,50700
"Chautauqua","NY","Jamestown","36","013",166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54900,55000,57250,55250,54900,59000,58250,55450,51900,56000,55450,49900
"Madison","IN","Indianapolis","18","095",167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47450,49900,50000,50000,49450,49000,44000,39900,41950,44000,44000,39950
"Berkshire","MA","Pittsfield","25","003",168,185000,189000,190000,169000,169000,169000,169000,154900,159900,174900,174900,174950,155000,149900,149900,149900,149000,149900,149900,159000,155000,155000,155000,155000,149950,149450,148000,149900,159000,159250,156700,149900,147000,142250,145000,139900,139900,139000,139450,139450,148900,146000,155000,142450,139900,139900,139000,129900,129900,139900,139900,135750,139000,139900,139900,139900,144900,144900,144900,139000,130000,137000,130000,135950,129900,139000,144200,149900,149900,149900,145000,139900,144900,139900
"Washington","RI","Providence","44","009",169,354450,319900,287700,287700,287700,299000,299900,299900,299000,309000,317000,3e+05,3e+05,3e+05,3e+05,3e+05,324900,349900,336950,349900,344450,299900,299000,287000,299900,299450,3e+05,307500,299900,315000,325000,329000,307450,299900,299900,299000,284500,284500,299000,329000,299000,294900,344900,349900,355995,347450,344900,350000,367947.5,346950,327997.5,289000,299000,299000,279000,279000,279900,279450,272450,269900,269900,250000,259900,254500,275000,275000,285000,275000,275000,285000,298950,299000,312450,322250
"Strafford","NH","Boston","33","017",170,159900,159000,152900,159900,150000,159900,169750,177450,184561,179000,169900,160450,159900,159900,174900,179950,192200,189900,189900,189900,199000,214900,219900,227000,209900,225000,218500,219900,224900,219450,219900,199900,189900,199000,189900,189900,199900,199900,199900,199900,222400,215000,219000,214900,209900,214900,214900,209900,199900,189900,194850,199700,224950,229900,224900,235000,244950,235000,234500,224900,210000,222450,239900,239900,237450,230950,224900,224999,224900,210450,194450,175000,199900,192450
"Kennebec","ME","Augusta","23","011",171,119900,119900,119900,119900,124950,127900,129400,129400,129900,130000,129900,125000,125000,125000,124950,125000,134900,130000,134710,132000,134900,129900,129900,129900,129000,129900,129900,135000,130000,135000,132000,129900,129900,129900,129949.5,128000,129450,131900,129947.5,129900,129995,135000,135500,135000,129500,129900,128750,128750,128250,124000,125000,133400,143000,141250,139900,145000,139950,149900,143900,139900,129950,132450,139900,146700,149900,150000,149900,148900,149000,146950,143900,139950,145000,140000
"Oswego","NY","Syracuse","36","075",172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79900,89900,89900,85000,97500,89900,89900,89900,89900,89900,87900,86450,84500,85000,84500,87900,86450,89900,89900,89900,89900,89900,89900,94450,89900,89500,94450,99500,95000,99250,95500,92200,85000,79500,84900,84900,86450,85000
