"RegionName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02"
"United States",0,,,,,,,,,,,,,0.716794498701128,0.716855087358685,0.723427935447969,0.720413600648299,0.73901205756515,0.722510724768571,0.713153724247227,0.687539665749947,0.676132521974307,0.762943822124665,0.772664835164835,0.778646902782557,0.772058823529412,0.801952580195258,0.795990566037736,0.790033066248845,0.8,0.788943359173266,0.769927536231884,0.749032500984954,0.744991772393544,0.742885506287227,0.73958688311286,0.742023250061835,0.753958280975119,0.766199649737303,0.772227359563604,0.763461538461538,0.743023255813953,0.772946859903382,0.757849151930711,0.758305432151436,0.746856978174708,0.741298408235451,0.751032669921142,0.760774162362938,0.745848578665916,0.73681640625,0.745931283905967,0.786423841059603,0.798137678749584,0.788954635108481,0.77137671765621,0.762873490146217,0.74438202247191,0.748668169452632,0.752624894545721,0.777171795870666,0.777604976671851,0.8,0.81444280040082,0.806451612903226,0.805565726839985,0.80691913275656,0.81813032179696,0.80390654921486,0.792653336594835,0.789186656031419,0.794659885568976,0.814387512724805,0.80849714648066
"Los Angeles-Long Beach-Anaheim, CA",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.12504136333554,1.05386416861827,1.08024691358025,1.13301300442349,1.1267870579383,1.11353532282225,1.19047619047619,1.22382026082386,1.23661867847914,1.2241054613936,1.26347708894879,1.24356144223694,1.15384615384615,1.20967741935484,1.14503816793893,1.11181702668361,1.107910906298,1.1389514694065,1.24855820890511,1.27589938542255,1.26980902072328,1.29372529017333,1.32506688768685,1.30377993344138,1.299263994238,1.27891178895301,1.28794848206072,1.27842377260982,1.29103651789008,1.34318334452653,1.37071704300892,1.39724849527085,1.37743824872406,1.37967167307021,1.39554357506104,1.34609632067006,1.27118644067797,1.27420998980632,1.34032634032634,1.31818181818182
"Chicago, IL",2,,,,,,,,,,,,,1.00502512562814,0.962577160493827,1.02040816326531,1.00937274693583,1.05745171631871,1.01674641148325,1.01087515250605,1.02913719943423,1,0.96969696969697,0.96969696969697,1,1,1.01432387814709,0.997544505831799,1,1.02040816326531,0.989531758381666,0.975,0.966067048242028,0.97864768683274,0.981932443047918,0.969546410415413,0.977337110481586,1,1,1,1.01818181818182,1,1,0.974598472880463,0.974196945760927,0.94690457934331,0.912106135986733,0.953081000421943,0.956652629261109,0.95,0.944444444444444,0.955974842767296,1.01640240568617,1.04364471669219,1.02127052140672,1.02245971214171,1,1,1.00237070672118,1,1,0.980800836883269,1.00040032025621,1.02937558723017,1.01818181818182,1.03189493433396,1.01929499072356,1.02152002179243,1.00323624595469,0.982318271119843,1,1,1,0.97972972972973
"Dallas-Fort Worth, TX",3,,,,,,,0.667189952904239,0.665247472059606,0.715451011356091,0.693810013139559,0.658707286949362,0.630756329949773,0.615220008024609,0.594201425906183,0.61406773353182,0.619425173439049,0.621301775147929,0.615956217304422,0.600928708003278,0.597375748091794,0.579100145137881,0.578330893118594,0.567344532861774,0.570756488352696,0.559462915601023,0.586793069630598,0.589419334016541,0.599252747427758,0.605556100276437,0.625,0.605893693197466,0.584732485959208,0.599566811011124,0.607497411929785,0.587551879598688,0.5849478390462,0.596836765144733,0.611097531165974,0.62050947093403,0.616740088105727,0.628531073446328,0.627750587009509,0.629700841864802,0.627721943048576,0.632695012441848,0.651041666666667,0.653525425296333,0.646058030823034,0.649970367443698,0.649743124811121,0.649970367443698,0.661764705882353,0.69308690243469,0.681813392339708,0.680582077150735,0.690753045404208,0.671256454388985,0.663553698697469,0.674846625766871,0.669924645082502,0.689358029607158,0.694105863184583,0.698644762487102,0.710522846795343,0.714423744579387,0.717688457929309,0.708154506437768,0.706521739130435,0.719758532621314,0.711042401213029,0.697718120805369,0.696239301549949,0.696013351364863
"Philadelphia, PA",4,,,0.616865629968289,0.63254297440587,0.708699643865984,0.688405797101449,0.706578947368421,0.732132619399955,0.698632151787028,0.690380963763441,0.724931771127423,0.724931771127423,0.769760396584963,0.74692231939172,0.734724486684268,0.735093928668663,0.787012458412968,0.781609195402299,0.706214689265537,0.706486833654464,0.702850556206089,0.725085126470417,0.641025641025641,0.651607789855073,0.664037897464505,0.747663551401869,0.823789852597852,0.855222968845449,0.790754257907543,0.790598290598291,0.776699029126214,0.749627969050096,0.739371534195933,0.764898650345861,0.78971119133574,0.857647058823529,0.893067029350527,0.930799220272905,0.920245398773006,0.944669365721997,0.912280701754386,0.849514563106796,0.795212765957447,0.758620689655172,0.725532571781414,0.774246128769356,0.774671606601549,0.808560835861139,0.837916467399968,0.848690641559912,0.889409034854287,0.941000119268343,0.908715406856671,0.912254680731465,0.871212121212121,0.808560835861139,0.804460374352847,0.827498408656906,0.886469091453375,0.929944203347799,0.95532452936218,0.979431929480901,1.00732600732601,1,1.0054844606947,1,0.884466556108347,0.900012930035134,0.886143658986217,0.924826251429577,0.927357032457496,0.963881814945645,0.960472848171407
"Houston, TX",5,,,,,,,,,,,,,0.619195046439629,0.615384615384615,0.62989921612542,0.663544106167057,0.697001578116781,0.664556962025316,0.606877950101146,0.622471210706505,0.568181818181818,0.638907619689818,0.665301944728761,0.657050078834747,0.664556962025316,0.696394101775824,0.664556962025316,0.673913043478261,0.6670212576159,0.673913043478261,0.674633770239013,0.655611261087543,0.652560867852618,0.705576622733777,0.681570338058888,0.656108687186579,0.703315351015945,0.694251596778673,0.73178549694208,0.726316361321505,0.722543352601156,0.726938502673797,0.691699604743083,0.679407460051116,0.6668410041841,0.683344915450544,0.686859789913225,0.675076357727348,0.683469332725272,0.686718945392079,0.690551038199938,0.74672634046207,0.773333333333333,0.762231434248597,0.766283524904215,0.751597143930853,0.720605205127341,0.725781003471127,0.740386158716456,0.734401295187781,0.704911635823339,0.731996834608283,0.750662544169611,0.777495052304213,0.805096164903523,0.805832693783576,0.820835839517576,0.779727095516569,0.767278151641001,0.763546798029557,0.770655394672731,0.774193548387097,0.780380011135857
"Washington, DC",6,1.18203880025162,1.19983450558544,1.14335971855761,1.1732117452546,1.21114251110214,1.21559633027523,1.17319028606263,1.10294117647059,1.16987433048533,1.19218174375767,1.16829083191737,1.18865959405125,1.23092072870507,1.25745950554135,1.24274116681267,1.29757785467128,1.36723434876469,1.2766775715677,1.26279863481229,1.22592013019529,1.21871417970809,1.22616522823451,1.23092072870507,1.20096117752368,1.15523465703971,1.1919717635798,1.21951219512195,1.22250119560019,1.22839506172839,1.17707826932426,1.16019391181887,1.1682347019765,1.15730599672866,1.17647058823529,1.22182870203544,1.19791666666667,1.175,1.16230801162308,1.19250425894378,1.17694805194805,1.16854550453671,1.15207373271889,1.17211448215285,1.15207373271889,1.13717128642502,1.16048231809396,1.11111111111111,1.12803158488438,1.10862699065782,1.06955252918288,1.07547169811321,1.21225728320475,1.25391849529781,1.23188405797101,1.13315632398388,1.07886904761905,1.04335293876637,1.04346328990709,1.05820105820106,1.05017067406879,1.09034267912773,1.15885637545943,1.2273450303673,1.26478988168095,1.30381303813038,1.22100122100122,1.15849132733207,1.15647268408551,1.12800388768028,1.14416091062344,1.1203125,1.14030794003648,1.15380375927176
"Miami-Fort Lauderdale, FL",7,,,,,,,,,,,,,,,1.05813033133922,1.04134286602425,1.02702702702703,1.03591160220994,1.04622685608601,1.04844770010187,1.05421686746988,1.08790758457425,1.09235961951519,1.10384985861061,1.09979624612715,1.14772315042442,1.12185480313753,1.12648814600034,1.12191473448018,1.09204368174727,1.07781087118392,1.07027897303747,1.07138837984247,1.03672084849243,1.04403165850599,1.05217030305826,1.05263157894737,1.0752688172043,1.04364326375712,1.06666666666667,1.06892738665684,1.08225108225108,1.06694560669456,1.05553557953803,1.04393892178249,1.0327868852459,1.0214688489956,1.00448843853839,1,1.00143061516452,1.00424874468907,1.0327868852459,1.0828025477707,1.07493898051716,1.08241349029024,1.09728802449089,1.09170305676856,1.10673880964092,1.09964830011723,1.10357234348442,1.08760888752446,1.09595713589868,1.18518518518519,1.15052732502397,1.14712630967849,1.1437527575859,1.14649681528662,1.13725490196078,1.14856762305963,1.16316490532328,1.15384615384615,1.1441647597254,1.15278186382202
"Atlanta, GA",8,,0.635368866925521,0.655575861085262,0.638428031975557,0.671260280062236,0.671260280062236,0.660658820972948,0.660658820972948,0.662251655629139,0.666311300639659,0.67485698387805,0.6,0.622749558578012,0.610312301107241,0.610845644251533,0.636605485325318,0.624748226260025,0.623772677839221,0.617919670442842,0.599604384133612,0.604728705668384,0.60517723880597,0.592592592592593,0.586057988895743,0.583333333333333,0.604838709677419,0.598563447725459,0.596841971525299,0.604902897166507,0.600968914165285,0.586451575603212,0.565610859728507,0.579646193268943,0.57372346528973,0.576436573906758,0.574162679425837,0.567697984672154,0.583244962884411,0.580467100633357,0.580132023717167,0.583289148108872,0.58115823817292,0.564945439383986,0.577189398460573,0.565,0.545275938116305,0.554796679870948,0.555555555555556,0.550284629981025,0.551921504497138,0.55566991445954,0.574005740057401,0.574908328968046,0.584225900681597,0.581787521079258,0.592141446745589,0.597146302255297,0.603545831761599,0.605085784313726,0.603484549185122,0.604317998385795,0.603423266608645,0.609706362153344,0.618936099029776,0.627079975937127,0.624133148404993,0.631472594089416,0.606483598820633,0.602341389728097,0.603083173481044,0.614238410596026,0.623441396508728,0.624288425047438
"Detroit, MI",9,,,,,,,,,,,0.692015487411946,0.688495320618051,0.746621621621622,0.738056897477187,0.735980523841504,0.756369685167154,0.756369685167154,0.740470022205774,0.763747454175153,0.691244239631336,0.579489218805232,0.58920500392733,0.610500610500611,0.624051845109417,0.653289780681288,0.670542635658915,0.686206896551724,0.710833096388968,0.653289780681288,0.614234199426897,0.597014925373134,0.609453538982224,0.683245991882688,0.738820491997947,0.715531437125749,0.727216226048993,0.756219903691814,0.680705356553862,0.626828249059758,0.642627632988218,0.717011369134011,0.738724727838258,0.694711538461539,0.708333333333333,0.704517749171055,0.694120915379362,0.666291037260826,0.711991094147583,0.645179157226548,0.6675,0.6675,0.687539665749947,0.714285714285714,0.711960943856794,0.671140939597315,0.732277935590948,0.75,0.732277935590948,0.661210711306205,0.646320726351588,0.709737827715356,0.706880301602262,0.738856882959369,0.752030162412993,0.758136590894078,0.761764705882353,0.760018382352941,0.736991211317578,0.733333333333333,0.827185875438551,0.826666666666667,0.85100116307381,0.842945874001775
"Riverside, CA",10,0.826135936913256,0.789162692327137,0.779664107291181,0.8,0.765864332603939,0.782023361710552,0.845073962869568,0.832781815948128,0.804929185720106,0.765864332603939,0.790693883335998,0.753924450919537,0.742528241972302,0.72463768115942,0.71301247771836,0.712663831936333,0.713103122043519,0.690763815082073,0.678758008290937,0.674494129402948,0.681818181818182,0.677506775067751,0.677538434262847,0.675813008130081,0.706776663819329,0.699526974676834,0.689700048466137,0.672744340776996,0.694024848689948,0.695494405805866,0.695724382334239,0.690508390597333,0.686929868891611,0.693950177935943,0.690252420617636,0.694058105393293,0.692879392614054,0.682290181667142,0.684094795993159,0.686813186813187,0.682332560918979,0.69008165137772,0.700209269885332,0.688587960627264,0.686920083807243,0.675192202392898,0.68452380952381,0.68706842435656,0.690833605548571,0.695810029534162,0.69976661635642,0.721298832291887,0.712080086179153,0.712301587301587,0.718015665796345,0.717014658592842,0.707033132224614,0.713878016960209,0.702755695908137,0.709876543209877,0.714580417455794,0.716873841906662,0.730596085924382,0.737860664705452,0.747464014825568,0.746589962951994,0.753458498023715,0.750958478356339,0.745118191161357,0.751853123203629,0.748689792862491,0.759493670886076,0.762066045723963
"Phoenix, AZ",11,,0.807331932621609,0.807381776239908,0.820056232427366,0.825354902608121,0.743840235151725,0.697167755991285,0.73019359860946,0.738772725170946,0.743750042664034,0.719350536833172,0.676328502415459,0.655172413793103,0.633690901867302,0.628199162401117,0.624776865405212,0.638932904333942,0.611886855453305,0.604166666666667,0.586682311528307,0.589213151089767,0.598745534039943,0.595756256800871,0.599945459503681,0.607568418419911,0.607828835399951,0.609037328094303,0.614860480207657,0.626356783919598,0.617944300890037,0.610042233693102,0.595130767777721,0.594535874002245,0.587686449455931,0.591575958353053,0.585849481748535,0.575209600526056,0.59339726011642,0.607566970450152,0.60893098782138,0.580615505184471,0.587639311043566,0.580238066738655,0.571652637397208,0.560016057808109,0.552231937413714,0.559247220393534,0.54091982921173,0.549450549450549,0.553498704183636,0.56655659830359,0.620119430408819,0.633670987683903,0.614898102600141,0.615842490842491,0.614928970978785,0.605487069120839,0.592781227637942,0.614197517557739,0.620404411764706,0.634249471458774,0.652999139681948,0.663336828207518,0.666512915129151,0.683024925885172,0.655790147152911,0.634249471458774,0.657917203366983,0.642320350984263,0.648273049661313,0.654211956521739,0.679212428089193,0.671428571428571
"Seattle, WA",12,,,,,,,,,,,,,,,,,,,,,,,,0.743636363636364,0.743801652892562,0.731643132220796,0.717062103571565,0.667160859896219,0.697945845004668,0.718301061836352,0.703435088872631,0.701510201609466,0.700570835495589,0.650240780466963,0.728846153846154,0.742254870648355,0.71101933630443,0.710856831313205,0.72360788863109,0.732258009822594,0.732031943212067,0.719609707000671,0.727744842876422,0.703363914373089,0.722335615385038,0.72234762979684,0.738831615120275,0.715317919075145,0.710102053593789,0.729174682570219,0.730494249300591,0.741751472094214,0.758928571428571,0.772886136489055,0.81740614334471,0.780428807036833,0.767014270032931,0.767014270032931,0.746625142386273,0.75113046840093,0.732531930879038,0.738831615120275,0.772215983824476,0.797516667998955,0.823636910407365,0.835093340763444,0.845178640030734,0.85192396582488,0.880216123985635,0.820825852782765,0.824175824175824,0.84051724137931,0.858107548835669
"Minneapolis-St Paul, MN",13,,,,,,,,,,,,,,,0.945,0.933692331792904,0.935438469866474,0.917177914110429,0.876373626373626,0.875470183879485,0.856565501737176,0.825796303578451,0.813304721030043,0.812496516359177,0.769230769230769,0.775312066574202,0.761505212306128,0.796578239300429,0.813197026022305,0.833593371841621,0.765436609426379,0.777977259126272,0.78540423223006,0.838506711409396,0.89000456412597,0.811232449297972,0.816674508925832,0.873478030704076,0.873478030704076,0.915153730285309,0.841292134831461,0.834939179792737,0.868421052631579,0.823271130625686,0.902255293739378,0.911216872843361,0.9370337995338,0.954972553250711,0.950636942675159,0.951206796210676,0.941027786632664,0.928669882839421,0.893557422969188,0.880372863801139,0.885093664009619,0.875682261208577,0.848404255319149,0.878507094449864,0.958168456755229,0.969411689248299,0.95785025401864,0.962419798350137,0.904761904761905,0.958168456755229,0.916857798165138,0.894283053256629,0.915037400197693,0.967582377169756,0.915458937198068,0.916373747205999,0.915458937198068,0.906139397876439,0.96606648199446
"San Diego, CA",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.1321822813473,1.10517010648239,1.06253267124854,1.04983848638671,1.00351229302559,0.996342654986523,1.00310304863791,1.03880482343755,1.03298327462777,1.0492341356674,1.03264022715533,1.06281050390348,1.07109617781143,1.11784766957181,1.1749064595628,1.14234683224852,1.12291624877271,1.10165931991317,1.11503991230572,1.12533330427138,1.13019891500904,1.11004601226994,1.13019891500904,1.21546524744157,1.23456790123457,1.236115975384,1.17664362406236,1.17485505035093,1.17708245221022,1.18461538461538,1.21852152721365,1.2664188122229,1.23400156843636,1.23334508283398,1.23152709359606,1.27768257023206,1.2891299813342,1.22741759312438,1.21452313986193,1.23571428571429,1.24009572881194,1.23571428571429,1.23133756957427,1.24647828969175,1.25863656971544
"Tampa, FL",15,,,,,,,,,,,,,0.677642276422764,0.661850839515814,0.696560731388768,0.689491203043271,0.689491203043271,0.711111111111111,0.733889063084084,0.73032188260752,0.694409136047666,0.685858863005061,0.699453551912568,0.6765625,0.664343655428566,0.710285248032652,0.691743164653086,0.668554320894962,0.654899282307779,0.66734196180943,0.677069468015485,0.67818030568963,0.679983000424989,0.674633770239013,0.652475845410628,0.642791551882461,0.672494956287828,0.685919996212295,0.666555112207805,0.658728147960476,0.661375661375661,0.658728147960476,0.677083333333333,0.668170092171679,0.699513381995134,0.68476981385903,0.686378035902851,0.672715894868586,0.669003745803513,0.667755785663778,0.670921086290725,0.690983235160852,0.712328767123288,0.695788374521406,0.685072746856309,0.667472762128443,0.683491062039958,0.664235474006116,0.665807560137457,0.677139021782394,0.690436933223413,0.690264314152529,0.693829347505167,0.702876645538762,0.705573740974446,0.693420497379871,0.705186533212011,0.709421112372304,0.714766229397915,0.72308063737325,0.72308063737325,0.722379603399433,0.717505634861007
"Baltimore, MD",16,,,,,,,,0.951499118165785,0.947488398156762,0.934214714335196,0.938775510204082,0.910977859778598,0.939894465772469,1.00352112676056,0.985578657856965,1.02651839178785,1.06587006502137,1.05903996834632,1.02594776337589,0.968523002421308,0.987341772151899,0.987341772151899,0.986041890011633,0.982142857142857,1.01529712322937,0.989940922880409,0.985915492957746,0.99009900990099,0.980017006802721,1.02859913816855,1.02651839178785,1.00961280993948,0.903023164507263,0.93311435628561,0.875,0.983162816972132,0.986193293885602,0.990990990990991,0.988268163038202,1.0075779787546,0.99009900990099,1.04166666666667,1.02564102564103,1.04450321184192,1.05877268798617,0.992063492063492,1.04733975701718,1.08788083953961,1.05570213346677,0.986120933521924,0.977891156462585,1.02543068088597,1.00961538461538,1.00397406400335,1.09617706237425,1.04841784216546,0.964630225080386,0.96027497683168,0.973386541111621,0.969332298136646,0.963391136801541,1.02543068088597,1.00378676901441,1.04733975701718,1.04733975701718,1.03550295857988,1.09631949882537,1.02597453633691,1.01522344374643,1.01941747572816,0.990506068836141,1,1.01991429332257
"Denver, CO",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.840909090909091,0.891962719814002,0.817858413376023,0.872335271317829,0.841143392689784,0.855342136854742,0.865384615384615,0.822022445502086,0.869316010699274,0.870257037943696,0.853749072011878,0.810600157844824,0.817858413376023,0.809765735095122,0.875169790872128,0.863460915798981,0.857142857142857,0.871940559440559,0.876422764227642,0.900210399759543,0.900210399759543,0.900868029283378,0.908395180587751,0.961137939782022,0.944889502762431,0.944328710233846,0.9475,0.956521739130435,0.998003992015968,0.986902074071996,0.969444115674439,0.993723849372385,0.994548637424775,1.00262123197903,0.932400932400932,0.965271820824404,0.92581162819405,0.932125033316244,0.92655912257792,1.00075114353194
