"RegionID","RegionName","SizeRank","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02"
53,"Tennessee",17,4.44642063139173,4.26457789382071,4.35161009573543,4.76644423260247,4.63636363636364,4.54545454545454,4.4138891922767,4.16840350145894,4,4.12007062978222,3.96382528381759,4.12007062978222,4.12796697626419,4.26951300867244,4.31862947357238,4.80961923847696,4.36681222707423,4.29947380462137,4.01606425702812,4.0016006402561,3.84911470361817,3.8734667527437,3.85542168674698,4.00320256204964,3.85109114249037,4.0016006402561,4.12790697674419,4.54545454545454,4.35161009573543,4.08163265306123,3.84911470361817,3.71782650142993,3.63945578231293,3.6979969183359,3.56268526219266,3.58208955223881,3.63855421686747,3.584229390681,3.80849502125833,4.1670139467689,4,3.61532899493854,3.55510411376333,3.35570469798657,3.34448160535117,3.44827586206896,3.34102301056179,3.38976227517127,3.35679870399179,3.42857142857143,3.45065562456867,3.84763370527126,3.70644922164566,3.70507595405706,3.55013733708965,3.33444481493831,3.22788896061975,3.30295915857864,3.33333333333333,3.3457249070632,3.3816425120773,3.38289962825279,3.48918353105373,3.85356454720617,3.66260162601626,3.54223433242506
32,"Missouri",18,4.78095238095239,4.54959053685169,4.76694915254238,5.55864369093941,5.0251256281407,5.08379888268157,4.7943017375194,4.5475216007276,4.32345876701361,4.17014178482068,4.34782608695652,4.34971726837755,4.45269016697588,4.41176470588235,4.69783049789293,5.26870389884089,4.94897427887119,4.65332712889717,4.16840350145894,4.07999999999999,4.13793103448276,4.16666666666666,4.16,4.13793103448276,4.25531914893616,4.27807486631016,4.44938820912124,5.05025252525252,4.90566037735849,4.59136822773186,4.21052631578948,3.92208475914715,3.87596899224806,3.91276459268762,3.90625,3.95703787450538,4,4.08673894912427,4.35406698564593,5,4.5475216007276,4.25645129226948,3.84911470361817,3.70644922164566,3.70644922164566,3.6979969183359,3.70576258785136,3.71747211895911,3.70644922164566,3.71747211895911,4.00320256204964,4.34782608695652,4.16688368059173,3.84911470361817,3.72593148287071,3.62953692115144,3.5573342336573,3.57398141529665,3.66571622116044,3.70507595405706,3.61881785283474,3.63768643142961,3.75225631768953,4.04,3.92207792207793,3.70438982888038
27,"Maryland",19,5.27762017180153,5.05152556071934,5.13513513513514,5.71428571428572,5.70734656560593,5.71428571428572,5.3030303030303,4.93745885450955,4.68764648895278,4.60198081972828,4.62695199537305,4.76190476190477,4.83870967741935,4.77611940298508,4.96832277425808,5.13970334598137,5.05653291251037,4.79334855031286,4.49438202247191,4.27833223514361,4.15069178196366,4.18410041841004,4.14141414141415,4.20084033613445,4.31137724550898,4.25389755011136,4.32345876701361,4.76379518683835,4.58034351145038,4.44444444444444,4.25,4.00320256204964,3.87820512820513,3.84763370527126,3.84630178083772,3.84615384615384,3.80915736821854,3.84626479645552,3.95242807662402,4.41826215022091,4.392385130421,4.1218909849942,4.01696069994263,3.76569037656904,3.5778175313059,3.5483870967742,3.69393139841688,3.63454484828276,3.63648760390685,3.69708255547178,3.86100386100386,4.46841294298922,4.44444444444444,4.20580400953315,4.04040404040404,3.70507595405706,3.63768643142961,3.61879624279143,3.69393139841688,3.63636363636364,3.64050056882821,3.74866167023554,3.77358490566038,4.26666666666666,4.00801603206413,4
60,"Wisconsin",20,5,4.76417341591234,5.00250125062531,5.55864369093941,5.11713207998879,5.00125031257814,4.77356951823557,4.66977985323549,4.50746268656717,4.53731343283582,4.76303881876637,4.76417341591234,4.78018207282914,4.78095238095239,5.10204081632653,5.54089709762533,5.05025252525252,4.96253809754954,4.5475216007276,4.58124578695185,4.44444444444444,4.5475216007276,4.54545454545454,4.50159534895502,4.44444444444444,4.5475216007276,4.76417341591234,5.40832882639265,5.005005005005,4.83870967741935,4.5475216007276,4.16840350145894,4.16840350145894,4.00641025641025,4.16666666666666,4.14878397711016,4.00320256204964,4.11240575736807,4.30828147438966,5.14775977121068,4.56431535269709,4.5475216007276,4.0016006402561,3.84911470361817,3.798429982274,3.9012176395354,4.0016006402561,3.90930414386239,4.00320256204964,4.00320256204964,4.08673894912427,4.76190476190477,4.03238411197047,3.84831237942206,3.71747211895911,3.58521814361636,3.74531835205992,3.80757330560703,3.80853938356425,3.76257201935238,3.7721324095458,3.70644922164566,3.80753138075314,4.15711702101061,3.8955178643693,3.75469336670838
31,"Minnesota",21,5.26592943654555,5.11633762717611,5.51750201996508,6.04432505036937,5.71428571428572,5.41027953110911,5.3674832962138,5.005005005005,4.87804878048781,4.76190476190477,4.84429065743944,4.76417341591234,4.88608633155844,5,5.04762619065476,5.69811320754717,5.17687661777394,4.88226771902948,4.63215258855586,4.49609781323823,4.35161009573543,4.36681222707423,4.34782608695652,4.46647312788447,4.36681222707423,4.54545454545454,4.4782804401403,5.26592943654555,5.06329113924051,4.76417341591234,4.36170212765957,4.13930897153005,3.93712510391929,3.78909782497226,3.84790390504379,3.85882277920895,3.84911470361817,3.95440526018405,4.2571306939123,4.95247623811906,4.54450718102239,4.16,3.64194139194139,3.41102899374645,3.4494653328734,3.47905282331512,3.46020761245674,3.45065562456867,3.45065562456867,3.45065562456867,3.57398141529665,4.0265028574732,3.69942196531792,3.33425952682901,3.22684737011939,3.16834572110482,3.27868852459017,3.29032258064517,3.34807327858496,3.33444481493831,3.36666666666666,3.33889816360601,3.34346504559271,3.84763370527126,3.50877192982456,3.24301559930114
10,"Colorado",22,4.16840350145894,4.0016006402561,4.01606425702812,4.52173913043479,4.5,4.28147520135651,4.1782729805014,3.92156862745098,3.70644922164566,3.75,3.84615384615384,3.84615384615384,3.87672044028843,3.81132075471698,3.955104222341,4.42857142857143,4.0008,3.84615384615384,3.54733566051226,3.43705203086912,3.36666666666666,3.33301110896295,3.33960246210053,3.34448160535117,3.23747781605596,3.22654249660407,3.34075723830735,3.75700934579439,3.50877192982456,3.39811342197978,3.2258064516129,3.05050505050505,3.04259634888439,3.0309919095001,3.03336703741153,3.07692307692308,2.94140140128363,2.94985250737463,2.92682926829269,3.17073170731708,2.97223542523725,2.80410379575001,2.86123032904149,2.70324324324325,2.71783174994365,2.75229357798165,2.85234899328859,2.84395663649005,2.78551532033426,2.66666666666666,2.73972602739726,2.92701000370508,2.85918513223731,2.86532951289399,2.67379679144385,2.80112044817927,2.8169014084507,2.9126213592233,2.98596595998806,2.88571428571428,2.85795941697627,2.77932184546971,2.67379679144385,2.86123032904149,2.93203883495146,2.78887517691927
4,"Alabama",23,5.15119947323421,5.04740052422285,5,5.51131380204643,5.29100529100529,5.05063259495301,5.0000500005,4.87804878048781,4.77651314983335,4.54355981659025,4.44642063139173,4.54545454545454,4.59014053579271,4.78468899521531,4.81481481481482,5.005005005005,4.70742462161841,4.16400425985091,4.22484783387039,4.01606425702812,4.0016006402561,4.01606425702812,4.08673894912427,4,4.17014178482068,4.11522633744856,4.17014178482068,4.76190476190477,4.44444444444444,4.44642063139173,4.00320256204964,4.0016006402561,4.1095890410959,3.8823176152655,4.00320256204964,3.94265232974911,3.94736842105263,4.0016006402561,4.26951300867244,4.76644423260247,4.54648783814503,4.17014178482068,3.84615384615384,3.71747211895911,3.67243914546085,3.59168241965974,3.63636363636364,3.70644922164566,3.72593148287071,3.87886160024714,3.8943515655199,4.40454880731857,4.17014178482068,4.00320256204964,3.70900797409613,3.70644922164566,3.6144578313253,3.51725250637024,3.57398141529665,3.68980612883052,3.584229390681,3.64077703416404,3.57149234921655,4.16840350145894,3.77706501529641,3.45065562456867
51,"South Carolina",24,4.98382879702983,4.82529118136439,5,5.19098896682419,5.03109498648273,4.89854731517967,4.76474091721263,4.76190476190477,4.34971726837755,4.4543429844098,4.5475216007276,4.44893832153691,4.50842308754488,4.54959053685169,4.76417341591234,6.25260525218842,4.76190476190477,4.49971878515186,4.35406698564593,4.30851063829787,4.08673894912427,4.16840350145894,4.15525114155251,4.30314707771355,4.13338990584717,4.08163265306123,4.35161009573543,4.99577524292353,4.54545454545454,4.2016806722689,4.13793103448276,3.88349514563107,3.92322967627489,3.75469336670838,3.70644922164566,3.70644922164566,3.67309458218549,3.84615384615384,3.7721324095458,4.26736668725551,4.07213496218732,3.71520455056721,3.63636363636364,3.4453781512605,3.36134453781513,3.36134453781513,3.33750527939404,3.30531521364306,3.33889816360601,3.34448160535117,3.29833082044645,3.52941176470588,3.44311918315713,3.2258064516129,3.17712470214456,3.19638493695351,3.125,3.03122158229766,2.95384615384615,3.03030303030303,3.03049589008813,3.0426516779633,3.11804008908686,3.13479623824452,3.05697611843144,2.94290759270159
25,"Louisiana",25,4.54545454545454,4.26962321975843,4.35634958590482,4.9998354721948,4.92206726825266,4.76417341591234,4.48582375478927,4.35283854069068,4.14171298786684,4.000400080016,4.23191541183718,4.28807166430928,4.07999999999999,4.13318570072762,4.36174469787916,4.76644423260247,4.34782608695652,4.1095890410959,3.92257742257742,4.05113736973262,3.84911470361817,3.85766080763368,3.94605882592194,3.75587185600023,3.89927146024707,4,3.94230769230769,4.03853278992219,4.16840422574367,3.85226819518258,3.79681888147768,3.69753706961548,3.70370370370371,3.6697247706422,3.83803359531515,3.84615384615384,3.66922433543038,3.84615384615384,4.13793103448276,4.31654676258992,4.13793103448276,4.08163265306123,3.95108534046982,3.57270453733476,3.51724137931034,3.45065562456867,3.57142857142857,3.50877192982456,3.57142857142857,3.70370370370371,3.86598580146967,4.21039610958749,4.04040404040404,3.63967242948134,3.57398141529665,3.51175851175851,3.50877192982456,3.47263095938788,3.37625806492755,3.57142857142857,3.52492689708068,3.4243228890069,3.52002981695702,3.97727272727273,3.50938771991404,3.40238197381055
24,"Kentucky",26,4.08673894912427,3.92313851080864,4.16840350145894,4.54959053685169,4.35406698564593,4.18901057857786,4.00801603206413,3.84911470361817,3.84714029238267,3.78174629139754,3.82746847964821,3.84911470361817,3.84911470361817,3.84596893420004,3.96396396396397,4.34782608695652,4.0016006402561,3.84911470361817,3.57398141529665,3.63129922410426,3.47827599257007,3.51185250219491,3.63306152705708,3.61881785283474,3.57398141529665,3.59712230215827,3.94646248812915,4,4,3.84911470361817,3.70644922164566,3.56096862600728,3.57533590280806,3.57142857142857,3.51724137931034,3.66281310211946,3.63636363636364,3.70507595405706,3.84911470361817,4.84165380652502,4.08901493228383,3.84615384615384,3.40986587860878,3.36134453781513,3.29218106995884,3.29390681003585,3.24909747292419,3.36134453781513,3.40909090909091,3.43347639484979,3.51537744641193,3.74759368984224,3.5483870967742,3.33555703802535,3.22606663926023,3.23624595469255,3.14285714285715,3.20424885763178,3.13725490196078,3.26884589726484,3.14285714285715,3.33333333333333,3.36176470588235,3.63597399814273,3.36400560224089,3.22684737011939
46,"Oregon",27,5.00244166866664,4.92192211458266,5.0125313283208,5.40540540540541,5.40832882639265,5.23513656607182,5.29100529100529,5.00125031257814,4.80403092426632,4.81704596162428,4.76644423260247,4.76417341591234,4.76190476190477,4.80952380952381,4.96111611390242,5,4.85714285714286,4.8659082135477,4.87804878048781,4.55847255369929,4.47997634241046,4.48430493273543,4.26439232409381,4.34782608695652,4.21455938697318,4.12371134020618,4.04624277456648,4.37727383962803,4.16840350145894,3.84862091084028,3.8918918918919,3.70507595405706,3.73563218390804,3.63636363636364,3.57270453733476,3.55765109301329,3.59804701226166,3.4494653328734,3.4494653328734,3.57206644043579,3.63636363636364,3.5778175313059,3.3687265917603,3.33333333333333,3.26164874551972,3.22602990179762,3.22684737011939,3.27868852459017,3.19634703196348,3.25657129565015,3.33333333333333,3.5733429763157,3.33333333333333,3.33500092648183,3.29414068480046,3.33555703802535,3.12695434646654,3.33356114076321,3.28407224958949,3.28154942650644,3.22788896061975,3.23624595469255,3.33444481493831,3.70370370370371,3.38400127072701,3.46020761245674
45,"Oklahoma",28,3.78862008799541,3.77777777777778,3.57142857142857,4.11996040852407,4.12844036697247,4.34782608695652,3.76399754328049,3.71747211895911,3.54295837023915,3.44827586206896,3.63431503065767,3.63180257670693,3.70576258785136,3.63454484828276,3.87096774193548,4.35729847494554,3.81640672257522,3.70370370370371,3.50877192982456,3.46020761245674,3.42007434944238,3.36275805528267,3.33977875213267,3.33333333333333,3.33333333333333,3.33333333333333,3.40909090909091,3.57398141529665,3.52941176470588,3.44827586206896,3.33333333333333,3.15792797818925,3.36134453781513,3.22841000807103,3.33333333333333,3.33611342785655,3.41103009618368,3.46907993966817,3.41396998141056,4.00192133223301,3.62928458960798,3.50877192982456,3.33555703802535,3.2258064516129,3.33889816360601,3.19298245614035,3.12695434646654,3.07692307692308,3.14285714285715,3.2258064516129,3.19489633173844,3.43434343434343,3.33333333333333,3.04270950953665,3.22788896061975,3.12472586677968,3.12695434646654,3.06441525953721,3.01003344481605,3.06441525953721,3.125,3.13725490196078,3.07692307692308,3.33904486387682,3.2258064516129,3.1243945274658
11,"Connecticut",29,4.44642063139173,4.4124136856861,4.36681222707423,4.85281385281385,4.9510929353805,4.95679854479308,4.41273812786185,4.14722654224987,4.00801603206413,4.16840350145894,4.14399330263708,4.36681222707423,4.40095693779904,4.41501103752759,4.50680828273622,5,4.62639109697933,4.4449383813687,4.14003889969436,4.09836065573771,4.08653846153846,4.08329930583912,4.15964601769911,4.18848167539267,4.17014178482068,4.1681139485622,4.35161009573543,4.84429065743944,4.60526315789473,4.34971726837755,4.13935889198258,3.84911470361817,3.84763370527126,3.77500943752359,3.85170919595571,3.86100386100386,3.92581361729135,4.00320256204964,4.1095890410959,4.76417341591234,4.45859872611465,4.37567308329752,3.97494014201953,3.84689363339104,3.77500943752359,3.70644922164566,3.84763370527126,3.84763370527126,3.84689363339104,3.92156862745098,4.00320256204964,4.76417341591234,4.16663472221157,4.51445274439753,4.00320256204964,3.77358490566038,3.75,3.71747211895911,3.80753138075314,3.84763370527126,3.84911470361817,3.84911470361817,3.88826557812736,4.41306266548985,4.05651493848903,4.00293550384003
19,"Iowa",30,4.08673894912427,4,4.13318570072762,4.35161009573543,4.58015267175572,3.84763370527126,3.84911470361817,3.84615384615384,3.6979969183359,3.70644922164566,3.77777777777778,4,4.01302593877243,3.94256833605034,4.04,4.40914409144091,4.00320256204964,3.84615384615384,3.57142857142857,3.49309751240423,3.44827586206896,3.5733429763157,3.63636363636364,3.55120970505586,3.60462731090339,3.70370370370371,3.61736349014512,4.04040404040404,4.07923263386107,3.68980612883052,3.63801728058208,3.4965034965035,3.44851369059935,3.58905338716914,3.6144578313253,3.70644922164566,3.70644922164566,3.70644922164566,4.00320256204964,4.34782608695652,4,4,3.45423143350605,3.57142857142857,3.4453781512605,3.57398141529665,3.53356890459364,3.55029585798816,3.60722891566265,3.51724137931034,3.67376866749768,4,3.68949482139083,3.45065562456867,3.3028276267019,3.08404192584983,3.22841000807103,3.08370044052864,3.22788896061975,3.33333333333333,3.2737672109275,3.23192256397433,3.34821845630687,3.77421385977258,3.36400560224089,3.22788896061975
34,"Mississippi",31,5.21739130434783,5.19902861366276,5.00250125062531,5.2645436656412,5.09410461183719,5.04298561151079,5.00250125062531,4.86501248439451,4.65116279069767,4.69565217391304,4.76417341591234,4.68583599574015,4.76417341591234,5,5.00375281461096,5.23809523809524,5.00250125062531,4.35161009573543,4.54545454545454,4.17014178482068,4.40191387559809,4.15853118196952,4.26212161465607,4.1025641025641,4.14410876415421,4.3010752688172,4.8182224467589,5.31916565805813,5.18457814312371,5.00140754103633,4.40095693779904,4.64447184545829,4.50704225352113,4.41112252761366,4.20091324200913,4.35161009573543,4.28239956503906,4.36681222707423,4.56725303562228,5.26315789473685,4.78589420654912,4.57961171610504,4.21571342842635,4.0016006402561,3.84615384615384,3.76146788990825,3.70370370370371,3.70644922164566,4.01146131805158,4.17014178482068,4.34971726837755,4.96314013887153,4.5662100456621,4.26432385625631,4.1095890410959,4.13131940133802,3.6697247706422,3.78781986466517,3.77892325315006,4.00667779632721,3.88594228900351,3.84911470361817,3.8734667527437,4.46769790718835,4.25531914893616,3.6697247706422
6,"Arkansas",32,5.08379888268157,4.80961923847696,5.38045960139609,5.55864369093941,5.69620253164557,6.10615312353218,5.12952038984355,4.87288682410634,4.6337313726692,4.72377902321858,4.54545454545454,4.61538461538461,4.34971726837755,4.64919695688927,4.57675474144918,4.95867768595041,4.36197351280938,4.13318570072762,4.01002506265664,3.90522158841597,3.88800763289842,3.86100386100386,3.87182910547397,4.00320256204964,4.01606425702812,3.85989992852037,4.01606425702812,4.41767068273092,4.47761194029851,4.29787234042553,3.9776421093534,4,3.70644922164566,3.98689956331878,3.93675379154566,4.00320256204964,4.16586804890041,4.16840350145894,4.24621212121212,4.96632996632996,4.49438202247191,4.32456112901711,3.90889911437857,3.77285865760309,3.8942479456949,3.77405963014216,3.6354542423232,3.62953692115144,3.75234668335419,3.94337714863499,3.85542168674698,4.41501103752759,4.04040404040404,3.84911470361817,3.70370370370371,3.5778175313059,3.51048352588789,3.64963503649635,3.62245939404544,3.57142857142857,3.8204833141542,3.7721324095458,3.92405063291139,4.64156781846312,3.97379912663756,3.63636363636364
23,"Kansas",33,4.21232346172336,4,4.04795500145649,4.71877979027645,4.40683929074022,4.28877769835597,4.16667534725839,3.75289189998693,3.58526793841201,3.58620689655172,3.74531835205992,3.7570459314745,3.70576258785136,3.84911470361817,4,4.35129453300187,4.11334638023639,3.77777777777778,3.70644922164566,3.50250178699071,3.58102346099345,3.70507595405706,3.7074074074074,3.75469336670838,3.70438970179663,3.88888888888889,4.17014178482068,4.34782608695652,4.15929203539823,3.84615384615384,3.84615384615384,3.57398141529665,3.47490347490348,3.70370370370371,3.63636363636364,3.6144578313253,3.57142857142857,3.93098948645602,3.87096774193548,4.5475216007276,4.4,4.00320256204964,3.6332481186624,3.5483870967742,3.38709677419354,3.42857142857143,3.48128807658834,3.47490347490348,3.44827586206896,3.47490347490348,3.57398141529665,4.24856151544541,3.79245283018868,3.53162317558602,3.43171404283552,3.125,3.27350860532858,3.21100917431193,3.24193548387097,3.34346504559271,3.34969323754134,3.47463516330785,3.26884589726484,3.81437672092152,3.5733429763157,3.39684958025984
