"RegionName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11"
"California",1,,,,,,,,,,,,,995,950,950,995,962.5,1050,1060,1025,950,900,900,941,999,1050,1050,1075,1065,1050,1076.5,1100,1070,1078.5,1075,1075,1120,1195,1200,1195,1125,1117.5,1117.5,1137.5,1125,975,1100,1150,1109,1087.5,1098,1195,1195,1225,1246.5,1290,1300,1361,1395,1395,1375,1395,1426,1395,1491,1475,1500,1507,1495.5,1496.5
"Texas",2,,,,,,,,,,,,,,,,,,,,747,695,649.5,695,665,649,725,662,700,715,675,642.5,667,637,700,700,604,682.5,662.5,701,694,705,664.5,750,775,775,766,799,868,850,864,873,825,885,900,904,875,872,899.5,875,875,850,835,850,800,825,841.5,826,850,860,950
"New York",3,1700,1750,1850,1800,1900,1975,1925,2000,2012.5,1995,2100,2100,1999.5,2100,2090,2100,2092.5,2127.5,2190,2190,2107.5,2100,2050,2045,2100,2100,2110,2150,2150,2150,2155,2150,2199,2195,2195,2150,2195,2195,2195,2200,2200,2200,2200,2250,2250,2250,2250,2210,2250,2250,2250,2295,2295,2200,2130,2120,2175,2169,2100,2150,2150,2150,2200,2195,2175,2100,2180,2195,2150,2175
"Florida",4,,,,,,,,,,,,,967,1100,1162.5,1100,1060,1000,1000,990,900,850,899,899,950,950,899,899,900,900,900,900,802.5,850,850,825,875,925,905,925,900,972.5,929,1000,995,1000,1050,975,950,890,876,968,1000,1000,1000,1100,1100,1100,1125,1150,1200,1200,1200,1150,1200,1195,1175,1170,1175,1188
"Pennsylvania",5,,,,,,,,,,,,,,,645,690,690,662.5,655,690,685,675,690,700,700,735,750,764,767.5,775,750,725,712.5,700,735,775,775,800,829,847.5,825,795,767.5,825,820,800,835,799,775,795,810,850,825,725,705,800,820,824.5,780,800,792.5,795,850,850,860,860,860,850,835,875
"New Jersey",6,,,,,,,,,,,,,,,,,,,,,,,,1257.5,1250,1200,1250,1250,1350,1350,1300,1385,1350,1250,1312.5,1400,1550,1550,1550,1530,1495,1530,1397.5,1400,1300,1325,1500,1500,1400,1350,1400,1500,1475,1500,1495,1500,1585.5,1500,1295,1250,1335,1200,1300,1297,1300,1257.5,1225,1200,1150,1200
"Virginia",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1312.5,1317,1337,1388.5,1350,1406,1414,1425,1505,1460,1469,1480,1394,1374,1400,1353,1347.5,1350,1360,1352.5,1350,1382.5,1392,1449,1470,1459.5,1460,1435,1380,1340,1360,1381,1399,1329.5,1269.5,1349,1340,1350,1340,1274,1305
"Washington",8,,,,,,,,,,,,,,,,,,,,,,,,825,875,962.5,975,965,958,1000,1005,1053.5,1075,1088,1050,1045,1075,1100,1080,1025,995,1025,1063,1150,1055,1029,1125,1125,1095,1050,1100,1145,1235.5,1281.5,1295,1320,1255,1285,1263.5,1262,1295,1284,1300,1275,1279.5,1279,1262.5,1296,1279,1270
"Massachusetts",9,,,,,,,,,,,,,,,,1250,1275,1285,1295,1350,1300,1300,1250,1295,1300,1300,1350,1400,1375,1350,1350,1390,1400,1405,1400,1400,1400,1400,1415,1450,1450,1450,1450,1475,1450,1495,1475,1475,1480,1495,1500,1500,1500,1545,1550,1545,1550,1575,1575,1575,1575,1575,1575,1575,1595,1600,1600,1600,1600,1625
"Maryland",10,,,,,,,,,,,,,,,,,,,,,,,,1235.5,1070,1166,1210,1275,1252.5,1275,1315,1250,1182,1120,1235,1299.5,1385,1272.5,1300,1315,1250,1153,1200,1151.5,1104.5,1180,1300,1308.5,1300,1297,1300,1330,1352.5,1330,1330,1255,1253,1260,1252.5,1145,1197.5,1175,1125,1046,1115,1074,1100,1089,1045,1079
"Minnesota",11,,,,,,,,,,,,,,,,,,,,,,692.5,725,715,680,682.5,690,699,675,629,692,725,740,710,799,719,735,750,740,745,709,665,675,700,725,675,715,715,800,767,795,735,770,769.5,895,820,850,795,795,745,795,795,797,800,895,861,891,875,865,925
"Colorado",12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1000,1022.5,1000,980,934,1000,967,1109,1055,1000,1135
"Oregon",13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,805,835,845,835,795,755,765,752.5,775,720,780,750,775,760,812.5,830,775,775,850,845,990,1004,1027,895,950,920,925,925,895,900,975,1050,1100,1112.5,1185
"Oklahoma",14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,550,475,475,500,575,500,500,500,562.5,500,500,500,492,500,512.5,575,600,645,645,605,642.5,605,625
"Connecticut",15,,,,,,,,,,,,,,,,,,,900,887.5,800,900,900,962.5,985,995,975,995,971,920,995,900,950,900,900,950,1030,1100,1100,1100,1100,1145,995,900,925,800,925,950,1000,950,983,975,950,950,925,850,800,850,875,875,895,900,875,895,975,995,1000,998.5,975,1000
"New Mexico",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,585,575,515,526.5,525,525,560,579,550,537.5,525,525,515,515,557.5,590,600,585,550,590,570,525,550,550,550,550,575,545,550
"Nebraska",17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,525,475,500,512.5,525,542.5,580,575,535,530,550,550,575,550,540,540,540,565,540,555,555
"Hawaii",18,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1084,1000,1000,1094,1100,1225,1100,1172.5,1025,1000,1100,1000,1095,1100,1100,1200,1100,1200,1075,1112.5,1100,1112.5,1112.5,1100,1137.5,1250,1150,1100,1200,1187.5,1175,1150,1250,1125,1222.5,1245,1250,1250,1250,1250,1250,1200,1247.5,1250
"New Hampshire",19,,,,,,,,,,,,,,,,639,719,800,717,725,750,709,725,789,799,769,795,709,732,759,769,791,800,800,800,754.5,749,769,775,800,752,675,739,779.5,739,725,749.5,750,749,729,729,739,750,750,719.5,759,712.5,725,700,725,717,730.5,749,724,772,775,775,764,769,749
"Rhode Island",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900,900,900,900,900,909.5,900,900,900,900,900,900,950,950,950,950,950,950,939,950,1000,1100,1100
"Montana",21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,795,750,695,610,570,575,550,525,525,587.5,562.5,550,610,562.5,622.5,600,625,611.5,603,600,595
"District of Columbia",22,,,,,,,,,,,,,,,,,,,,,,1880,1910,1850,1824,1859.5,1878,1815,1820,1835,1855,1847,1847,1836,1870,1885,1850,1869.5,1892.5,1795,1756,1753,1845,1801,1745,1748,1695,1675,1625,1590,1595,1614,1645,1682,1720,1690,1630,1671,1715,1734,1710,1720,1693.5,1681,1690,1695,1733,1730.5,1718,1685
